,party,candidate,fact,Rvalue,Pvalue,StdError,Slope,Intercept
0,Republican,Ben Carson,PST045214,-0.24100673244931012,0.016821579462317049,168071.25302519897,-408933.03753970447,74837.903391064028
1,Republican,Ben Carson,PST040210,-0.24140483047136335,0.016636045753120127,158678.28001901513,-386756.2181750288,71872.650394828815
2,Republican,Ben Carson,PST120214,-0.28277749345778563,0.0047835285557987989,8.6810772270577452,-25.07560709732542,2.0026440939424686
3,Republican,Ben Carson,POP010210,-0.24128409841362164,0.016692125205915623,158690.65276582315,-386580.97326676123,71848.859936220208
4,Republican,Ben Carson,AGE135214,-0.14602699860505161,0.15135865357474015,2.2030576047002479,-3.1862154098545972,6.2596351022000203
5,Republican,Ben Carson,AGE295214,-0.07582182760182303,0.45806535307199037,6.1123227552873125,-4.5539484939173231,23.456418365616489
6,Republican,Ben Carson,AGE775214,0.29488807333653366,0.0032021959831239426,8.7578050878391682,26.481522733970234,16.106735997204026
7,Republican,Ben Carson,SEX255214,-0.030470978126485981,0.76582058851632429,2.719642550760061,-0.8123357191371221,50.241068711665015
8,Republican,Ben Carson,RHI125214,0.31391914899495821,0.0016453762550615585,9.6883989171856637,31.385819103270514,92.353037449795735
9,Republican,Ben Carson,RHI225214,-0.27796956471640299,0.0055834629054369962,4.6974008301396744,-13.318412933402337,2.8410740870644458
10,Republican,Ben Carson,RHI325214,-0.075395199957370942,0.46060615884964995,2.5536252837180919,-1.8917962700658058,0.66346754200869862
11,Republican,Ben Carson,RHI425214,-0.23862516923064794,0.017969269873726202,4.953163230886596,-11.92518974347006,2.3956749268319184
12,Republican,Ben Carson,RHI525214,-0.015768037510453525,0.87752901700104502,0.41035070861909961,-0.063404844956550507,0.085281343337187607
13,Republican,Ben Carson,RHI625214,-0.25983758291444015,0.0097718862189737268,1.5298428425929009,-4.0333286242793776,1.6390780730857288
14,Republican,Ben Carson,RHI725214,-0.16680086948206502,0.10067707458405484,14.709754675178409,-24.38184580312819,7.0241237022881888
15,Republican,Ben Carson,RHI825214,0.27318764747473362,0.0064947434685778864,19.384091199114298,53.936748382621701,86.00328553595746
16,Republican,Ben Carson,POP715213,0.16831924642474211,0.097572217752099774,10.768560345656837,18.01639726382604,85.461754530376126
17,Republican,Ben Carson,POP645213,-0.23310612308791423,0.020891251405882393,9.403198552003456,-22.084981621777132,5.1892177999943936
18,Republican,Ben Carson,POP815213,-0.22221206973296784,0.027868299315325411,14.424429474602299,-32.210541196554345,8.8821992117292368
19,Republican,Ben Carson,EDU635213,0.069647942427005047,0.49557968979084621,9.3081689454874859,6.3674284462120836,89.455748975350332
20,Republican,Ben Carson,EDU685213,-0.19264888947423375,0.057367434372208523,20.004150581305229,-38.479969033108162,23.748732233085352
21,Republican,Ben Carson,VET605213,-0.24128592720165509,0.016691274525751483,10472.074060953752,-25510.87346701881,4996.2374359842051
22,Republican,Ben Carson,LFE305213,-0.023646016773320372,0.81722740687754181,9.9275311348043882,-2.3006805236557248,19.699595486845237
23,Republican,Ben Carson,HSG010214,-0.23938957542684963,0.017593754500287304,70458.436817337264,-170211.46065767147,31844.408760007253
24,Republican,Ben Carson,HSG445213,0.16930168090621031,0.09560375759291892,14.396474226237256,24.230818121447097,73.173491686351767
25,Republican,Ben Carson,HSG096213,-0.24194022368921408,0.01638931598666037,16.767472218354371,-40.964646992640958,16.948411775108973
26,Republican,Ben Carson,HSG495213,-0.174836537327487,0.085092092599190608,83025.379095003111,-144450.80395220022,119816.31926314559
27,Republican,Ben Carson,HSD410213,-0.24241453208593305,0.016173385990509659,63776.317207376931,-156136.56680507198,28976.952391177569
28,Republican,Ben Carson,HSD310213,-0.098811365382422411,0.33304264297865271,0.40391788259797551,-0.39297613198308068,2.4201587292326181
29,Republican,Ben Carson,INC910213,-0.17447780177689237,0.085744259656056254,7689.536931138794,-13350.243906358246,27003.156934212668
30,Republican,Ben Carson,INC110213,-0.06352825710274812,0.53429914246875598,18288.113784848967,-11406.426777829669,50460.878082784402
31,Republican,Ben Carson,PVY020213,-0.11702449101033847,0.25114722913222137,9.9627735091491516,-11.502360058601418,13.039703838446483
32,Republican,Ben Carson,BZA010213,-0.22647454051997321,0.024933004123819682,4271.492488856692,-9731.2375843337504,1844.3027039502583
33,Republican,Ben Carson,BZA110213,-0.22942635936298034,0.023058353221425895,88372.609066431891,-204097.7761245608,34683.86771620225
34,Republican,Ben Carson,BZA115213,-0.20351896008621295,0.044434029347049209,15.602268745046544,-31.777085054792231,3.0506137663596959
35,Republican,Ben Carson,NES010213,-0.2234822774377658,0.026964388958974302,10713.339895560235,-24067.393640022499,4616.1422391905444
36,Republican,Ben Carson,SBO001207,-0.22226157719487721,0.027832593064615999,13558.825752405603,-30284.6968403842,5843.2101115471887
37,Republican,Ben Carson,SBO315207,-0.19798110182950088,0.050682851839408904,1.5710036096561359,-3.1089894755991767,0.45962581481060266
38,Republican,Ben Carson,SBO115207,-0.18078883969843271,0.074836439545616334,0.12904985337747443,-0.23242385464537318,0.030719059148236381
39,Republican,Ben Carson,SBO215207,-0.1893654287816407,0.06183117734608358,1.532036446721579,-2.8949108453657306,0.44513388140089793
40,Republican,Ben Carson,SBO515207,-0.097941493122008019,0.33733695655784912,0.030938155351302031,-0.029832510396663337,0.0041774792379979126
41,Republican,Ben Carson,SBO415207,-0.30840580285912572,0.0020044739669745171,1.5330742263980861,-4.8699492885582316,0.67149228644527981
42,Republican,Ben Carson,SBO015207,-0.10373809407787893,0.30937991013566013,36.426663821768116,-37.225693223276004,18.657833310393833
43,Republican,Ben Carson,MAN450207,-0.25173974840562269,0.01240073718967734,4503946.736762681,-11478821.350417025,1963395.685971173
44,Republican,Ben Carson,WTN220207,-0.1314326189880097,0.19704141327588584,2418143.1298140748,-3141265.7296191282,679604.70287632628
45,Republican,Ben Carson,RTN130207,-0.23451841107538837,0.02010719993741774,2547458.5244634636,-6021483.7832711628,1035854.2583296453
46,Republican,Ben Carson,RTN131207,-0.18299470267302539,0.071298098220983569,10954.271911306239,-19978.08310004068,12539.456120719613
47,Republican,Ben Carson,AFN120207,-0.2069412571711107,0.040902518361992934,338759.48076753441,-702066.76246100303,120850.33054574553
48,Republican,Ben Carson,BPS030214,-0.19020196166834702,0.060667926536159045,1121.1650319756884,-2128.244213769879,329.65327286742263
49,Republican,Ben Carson,LND110210,0.090330201116864836,0.37639392616826439,363.71047948230125,323.22392450643656,529.91831305044639
50,Republican,Ben Carson,POP060210,-0.25757710613805013,0.01045136627642124,270.19677781421905,-705.7161442852854,128.19777686104791
51,Democrat,Bernie Sanders,PST045214,0.15657624192315842,0.12364545447326065,78730.644430739776,122291.209203209,-26221.905442487721
52,Democrat,Bernie Sanders,PST040210,0.16049617719342218,0.11440533724301635,74290.841705418497,118359.30103685503,-24982.395855230709
53,Democrat,Bernie Sanders,PST120214,0.22800651095259802,0.023944471004791509,4.056248029274105,9.306796440130551,-5.0485766934355638
54,Democrat,Bernie Sanders,POP010210,0.16044670261183028,0.11451852869955725,74294.941162160976,118328.38049545891,-24973.030481864502
55,Democrat,Bernie Sanders,AGE135214,-0.11026689020765393,0.27975013416898409,1.0188172255343766,-1.1074737770670111,6.4457416400088263
56,Democrat,Bernie Sanders,AGE295214,-0.24730336427087021,0.014087325295622798,2.7340133703267813,-6.8370733752498207,26.205076731778753
57,Democrat,Bernie Sanders,AGE775214,-0.3094170352848149,0.001933731661594234,4.0118381495826592,-12.790170005442624,24.952669512979856
58,Democrat,Bernie Sanders,SEX255214,-0.18292546745399657,0.071407066466086716,1.2313156983273326,-2.244758777550957,51.215773468910967
59,Democrat,Bernie Sanders,RHI125214,-0.3664129606554139,0.00020669940924252403,4.3703932977798479,-16.862922198665071,103.6423926054223
60,Democrat,Bernie Sanders,RHI225214,0.25882807561212418,0.010070393425420199,2.1742458655346701,5.7083811407269707,-1.2656356847194192
61,Democrat,Bernie Sanders,RHI325214,0.00019546783356944123,0.99847587789162695,1.1788034359399742,0.0022576276605343658,0.46219855401582954
62,Democrat,Bernie Sanders,RHI425214,0.40689985283056063,3.2130573752062502e-05,2.1446448814732353,9.3601526529192132,-3.2890941708783377
63,Democrat,Bernie Sanders,RHI525214,-0.035654448386108067,0.72743228464028142,0.18879014174077979,-0.065994063857869892,0.10975429715308697
64,Democrat,Bernie Sanders,RHI625214,0.25813977690346085,0.010278475133479797,0.70452736123600068,1.8444331603593331,0.34073140894286458
65,Democrat,Bernie Sanders,RHI725214,-0.01030140329372323,0.91981012384602356,6.8668246802579214,-0.69312411731622814,4.7713857691474013
66,Democrat,Bernie Sanders,RHI825214,-0.17739144501446913,0.080560824103793269,9.1283332277991445,-16.121398921753791,99.328749984395216
67,Democrat,Bernie Sanders,POP715213,-0.27424572011020232,0.0062824766862892576,4.8357773842407132,-13.512023144047673,93.752936160288499
68,Democrat,Bernie Sanders,POP645213,0.18781139257710575,0.064040366191374126,4.3717597213313049,8.1905231843363939,-1.0180649650396032
69,Democrat,Bernie Sanders,POP815213,0.048742165461124386,0.63363613975007316,6.8018116119322798,3.2522322141498816,3.9367564805262827
70,Democrat,Bernie Sanders,EDU635213,0.1898595773621658,0.061141856893635591,4.2169118508673895,7.9897767161658608,86.354340810012474
71,Democrat,Bernie Sanders,EDU685213,0.34562355991890836,0.00049091259409627796,8.8055108474035393,31.777365811394624,4.6614010075261252
72,Democrat,Bernie Sanders,VET605213,0.1639861079223299,0.10663730506370118,4899.8717778457467,7980.8058279705574,-1474.5019864286187
73,Democrat,Bernie Sanders,LFE305213,-0.1390541271133347,0.17208095429535894,4.5265691760509448,-6.227712513288389,22.398780159595223
74,Democrat,Bernie Sanders,HSG010214,0.15643125335113769,0.12399790489010569,32992.440996364814,51198.052271254499,-10360.081719109297
75,Democrat,Bernie Sanders,HSG445213,-0.26284283921623292,0.0089286955686665708,6.4874233391665159,-17.316069007368547,83.919774402604162
76,Democrat,Bernie Sanders,HSG096213,0.3792652939279656,0.00011749888727486222,7.3601860223394109,29.559058161514496,-1.3536912982356153
77,Democrat,Bernie Sanders,HSG495213,0.33359278798194208,0.00078871352580326402,36591.479010918731,126867.61336249688,44583.349955471618
78,Democrat,Bernie Sanders,HSD410213,0.15934979952829406,0.11705044721048677,29872.503078148988,47243.693842018612,-9869.56619437259
79,Democrat,Bernie Sanders,HSD310213,0.018987206714818971,0.852782934813612,0.18680638157447682,0.034758954270110019,2.3621474679955954
80,Democrat,Bernie Sanders,INC910213,0.10621564960196335,0.29790423239079766,3574.341349361915,3740.9670169110523,23822.701850152211
81,Democrat,Bernie Sanders,INC110213,0.18142645447345213,0.073799459102823983,8295.1760649116204,14994.418917444438,42168.759567436915
82,Democrat,Bernie Sanders,PVY020213,0.10452698750922658,0.30569508630753217,4.5923538917422286,4.7291706083953891,9.5878676102820712
83,Democrat,Bernie Sanders,BZA010213,0.14896510565201668,0.14321038780300346,1996.1194473298117,2946.3177890197103,-577.68562794231343
84,Democrat,Bernie Sanders,BZA110213,0.13825616657624326,0.1745794753974062,41391.845555684202,56614.258090048628,-13665.906480793794
85,Democrat,Bernie Sanders,BZA115213,-0.059469960064923319,0.56077947585139154,7.3223515312676897,-4.2741836507549715,1.7073504911414257
86,Democrat,Bernie Sanders,NES010213,0.14177679556493186,0.16375411964672498,5008.2666005653236,7028.0926702247216,-1251.6720325247547
87,Democrat,Bernie Sanders,SBO001207,0.12885921517634044,0.20603148013423533,6347.9520461911934,8082.0339612051221,-1180.5578021180045
88,Democrat,Bernie Sanders,SBO315207,0.16448957880427845,0.10555146156098746,0.72769599975064481,1.1889956175272323,-0.43120031699200023
89,Democrat,Bernie Sanders,SBO115207,0.022129859054624498,0.82876166534854678,0.060382827584021775,0.01309586170770038,-6.5479308538508342e-05
90,Democrat,Bernie Sanders,SBO215207,0.1284064201238713,0.20764315952290188,0.71225419705611603,0.9035820322993966,-0.28817622028220269
91,Democrat,Bernie Sanders,SBO515207,-0.014887950661236875,0.88431593642350581,0.014308222257256658,-0.0020873936179095255,0.0020067229476624336
92,Democrat,Bernie Sanders,SBO415207,0.18181250668620821,0.073177246481131331,0.72947991841610327,1.3215147133283041,-0.46830673791204547
93,Democrat,Bernie Sanders,SBO015207,0.13329339886586372,0.19071934719931344,16.707924145110482,22.017069934900878,4.3150771387191842
94,Democrat,Bernie Sanders,MAN450207,0.13607432349636303,0.18154704511467934,2122256.1458833441,2856064.6717911987,-600887.85399962508
95,Democrat,Bernie Sanders,WTN220207,0.058793710683914417,0.56525201854922369,1120883.1354384276,646812.99352672894,41549.709405625355
96,Democrat,Bernie Sanders,RTN130207,0.14985379718993216,0.1408122332806459,1192629.1865873998,1771090.2021553579,-438236.67245924502
97,Democrat,Bernie Sanders,RTN131207,0.27661262661668307,0.0058297445278839843,4928.7984693358667,13900.60326080877,3857.0680143366235
98,Democrat,Bernie Sanders,AFN120207,0.1505411319582256,0.13897838207294441,157566.65508680741,235089.2971182295,-64529.05094241567
99,Democrat,Bernie Sanders,BPS030214,0.089307413099263225,0.38184385990134972,523.57431555217443,459.9814623233965,-112.91736320762449
100,Democrat,Bernie Sanders,LND110210,-0.027303886507291382,0.7895643284285383,168.04256871973769,-44.971910977647667,585.37366642582606
101,Democrat,Bernie Sanders,POP060210,0.15868719935725648,0.11860071748909511,127.08531795550272,200.12946704260833,-41.048929600765518
102,Republican,Carly Fiorina,PST045214,-0.015817945853556035,0.87714440206661271,343106.95165130857,-53182.59898361253,32637.529705974695
103,Republican,Carly Fiorina,PST040210,-0.015162359549351046,0.88219887152880061,323968.10367711011,-48134.29203639528,31917.073130776895
104,Republican,Carly Fiorina,PST120214,-0.01375647885417902,0.8930536720028891,17.931901762790254,-2.4171875539852574,-0.60213402314286957
105,Republican,Carly Fiorina,POP010210,-0.015119177860038691,0.88253196379019871,323983.5523062523,-47999.465217345569,31909.101429191618
106,Republican,Carly Fiorina,AGE135214,0.058570921851240132,0.56672917424355806,4.405108311096499,2.5323310665158436,5.8712338757771994
107,Republican,Carly Fiorina,AGE295214,0.015728593774802874,0.87783300735499581,12.145096550504963,1.8718895102983246,22.936631785618246
108,Republican,Carly Fiorina,AGE775214,0.053526894985567432,0.60065004278886769,18.135249322609042,9.524764492835267,18.716550171175513
109,Republican,Carly Fiorina,SEX255214,-0.0066272113134247679,0.94836112273086348,5.391386283845419,-0.35008735284088222,50.162182378911538
110,Republican,Carly Fiorina,RHI125214,0.082568647304066156,0.41892837673546424,20.150740144670564,16.35788977168087,95.343659821148265
111,Republican,Carly Fiorina,RHI225214,-0.024342946103995393,0.81193835916706003,9.6869564229296028,-2.311132342182785,1.4783741255327176
112,Republican,Carly Fiorina,RHI325214,-0.070907926091011098,0.48779494204848939,5.0617063186595326,-3.5255095832751224,0.53456693871480909
113,Republican,Carly Fiorina,RHI425214,-0.066431129838265324,0.51574694658049747,10.084386178278042,-6.5783524187648625,1.2667172907550202
114,Republican,Carly Fiorina,RHI525214,-0.03385099782239312,0.74071774802497292,0.812749410409076,-0.26971973483192663,0.084026372596294682
115,Republican,Carly Fiorina,RHI625214,-0.12273066080569592,0.22861265137123171,3.1154927146100864,-3.7749496387963783,1.2885913284091268
116,Republican,Carly Fiorina,RHI725214,-0.051393708281503178,0.61526223156417037,29.522612734811453,-14.88588549341962,4.7449369902852832
117,Republican,Carly Fiorina,RHI825214,0.074229999302518099,0.46758494477788437,39.818484346677366,29.040200333187638,91.123901254485943
118,Republican,Carly Fiorina,POP715213,0.15688350641324872,0.12290107452998891,21.378814103306688,33.274221823638882,86.695413187199478
119,Republican,Carly Fiorina,POP645213,-0.039452857902880875,0.699717056252811,19.145465660242497,-7.4065895437973506,3.0018353109776159
120,Republican,Carly Fiorina,POP815213,-0.048014143799433813,0.6387207716327632,29.281278106003679,-13.79100814041349,5.752385491166323
121,Republican,Carly Fiorina,EDU635213,0.025648917721608672,0.80205013072209896,18.483053203324005,4.6464500796916672,90.035619754510705
122,Republican,Carly Fiorina,EDU685213,-0.0949024365574343,0.35261334830426627,40.212812154203448,-37.561421139838139,20.436191190807744
123,Republican,Carly Fiorina,VET605213,-0.010801785952521752,0.91592885389601242,21381.040203617667,-2263.0041565831589,2342.2783085545698
124,Republican,Carly Fiorina,LFE305213,0.0074192622144314156,0.94219957386740882,19.676470625286704,1.4303933807126783,19.427193472647215
125,Republican,Carly Fiorina,HSG010214,-0.014813356188318619,0.8848915740858001,143779.42459159056,-20870.530020685284,14253.616229602023
126,Republican,Carly Fiorina,HSG445213,0.086750436010908497,0.39567567416412908,28.835486844950875,24.602255400779068,75.240187038731193
127,Republican,Carly Fiorina,HSG096213,-0.060387450507747784,0.55473852565543136,34.179732933321674,-20.260225840517602,13.023018036897
128,Republican,Carly Fiorina,HSG495213,0.086164999788097954,0.398883965511726,166467.85929567157,141063.64664686774,101676.65155455007
129,Republican,Carly Fiorina,HSD410213,-0.013974650965038901,0.89136782078432664,130246.00038613593,-17835.422140302326,12814.273537572237
130,Republican,Carly Fiorina,HSD310213,-0.073315839271687611,0.47310028805111148,0.80213920736608901,-0.57776806356102095,2.3902564928773264
131,Republican,Carly Fiorina,INC910213,-0.036808834184705673,0.7189701325327893,15463.772123781759,-5580.8137709537914,25703.216049939085
132,Republican,Carly Fiorina,INC110213,0.053868017392044401,0.59832776609515537,36258.721163723254,19165.057061008796,48866.172009235517
133,Republican,Carly Fiorina,PVY020213,-0.12433935368376917,0.22252408034726998,19.723666543786923,-24.21671616410617,12.312219708543454
134,Republican,Carly Fiorina,BZA010213,-0.0092035539238103856,0.92833217169232118,8689.4267474249646,-783.61131515973727,830.32773088414899
135,Republican,Carly Fiorina,BZA110213,-0.010546901989890155,0.91790564707388134,179900.19537173913,-18591.580778469306,13460.913399009452
136,Republican,Carly Fiorina,BZA115213,0.042487580267487439,0.67785156895848497,31.548423818130903,13.145213019253683,-0.57810012453225301
137,Republican,Carly Fiorina,NES010213,-0.017274460666325799,0.86593281597737437,21776.195006531674,-3686.2681033692816,2143.7263610293667
138,Republican,Carly Fiorina,SBO001207,-0.0094735380473240875,0.92623563405210252,27554.985164248581,-2557.8053481269822,2690.0160224488536
139,Republican,Carly Fiorina,SBO315207,0.0028700351116680649,0.97762433810423588,3.1758103406382019,0.089305698890325816,0.12880608270203445
140,Republican,Carly Fiorina,SBO115207,-0.019282775124370547,0.8505176256930056,0.25994960287502555,-0.049121889885847946,0.0071159141403443942
141,Republican,Carly Fiorina,SBO215207,0.053636823103374906,0.5999012416421825,3.0872351957024073,1.6247778624016243,0.10591520690530595
142,Republican,Carly Fiorina,SBO515207,-0.037955754549944848,0.7105961539299589,0.061556065887636589,-0.022908526628721133,0.001483721426307401
143,Republican,Carly Fiorina,SBO415207,-0.0070982337500454344,0.94469653955069377,3.1933887340728324,-0.2221000434135354,0.16061430904128193
144,Republican,Carly Fiorina,SBO015207,0.092033853383996445,0.36742154394237936,72.263374908463362,65.440797607298308,13.394860603493214
145,Republican,Carly Fiorina,MAN450207,0.02031077162676561,0.84264837449623653,9219698.8903826009,1835136.5062769353,711517.14739346039
146,Republican,Carly Fiorina,WTN220207,0.028580243665258055,0.77997095356991131,4831532.4594543399,1353517.5464291987,319801.24717323802
147,Republican,Carly Fiorina,RTN130207,-0.013226558126284753,0.89715042176840121,5192176.1592367552,-672929.9712629437,412231.18574533833
148,Republican,Carly Fiorina,RTN131207,-0.047934616613787173,0.63927722335677672,22053.453598245382,-10369.576124658437,10634.964284480338
149,Republican,Carly Fiorina,AFN120207,-0.019638075343357809,0.84779612533010251,685975.17976477602,-132016.0397241363,49222.997864624878
150,Republican,Carly Fiorina,BPS030214,-0.028166449471001324,0.78307758506947267,2262.0122879321348,-624.50371118131397,117.05884036287107
151,Republican,Carly Fiorina,LND110210,-0.041728903057165409,0.68329379405036805,723.02431997831536,-295.87204874333582,570.10784082254372
152,Republican,Carly Fiorina,POP060210,-0.020395118606158062,0.84200337846130335,553.97897406863274,-110.72494595841019,55.753641253975196
153,Republican,Chris Christie,PST045214,0.34813968629605413,0.00044349696291753139,666700.74587728968,2425913.8486455274,594.40587086168307
154,Republican,Chris Christie,PST040210,0.35045958041205333,0.00040354481982220636,628924.38605266507,2305834.3353621257,1508.9004741018434
155,Republican,Chris Christie,PST120214,0.26542203918179558,0.0082567462558300973,35.834921688050905,96.659025760232538,-1.8849024614903154
156,Republican,Chris Christie,POP010210,0.35048863722255946,0.00040306610046976515,628946.66348584066,2306133.9696632898,1499.8306525635126
157,Republican,Chris Christie,AGE135214,0.028080199137573973,0.7837255551384793,9.1418457019842378,2.516175761281092,5.8903292257411968
158,Republican,Chris Christie,AGE295214,-0.030307127601121541,0.76704389023804764,25.162716205767062,-7.4754520421545854,23.069916229640153
159,Republican,Chris Christie,AGE775214,-0.35625501655939501,0.00031775535956204325,35.170338931034642,-131.38492907830022,20.586352513030135
160,Republican,Chris Christie,SEX255214,0.047025404939906354,0.64565311903402933,11.161732898883894,5.1484976020674713,50.089379892855248
161,Republican,Chris Christie,RHI125214,-0.32294994316272924,0.0011811539522651327,39.660752873994262,-132.60188188911593,97.367193410645768
162,Republican,Chris Christie,RHI225214,0.36461534858973305,0.00022327530970589539,18.700013254046663,71.744562508368162,0.51579135002072918
163,Republican,Chris Christie,RHI325214,0.068661170373039052,0.50172169032898806,10.492228427692469,7.0752320098595129,0.37294780362924235
164,Republican,Chris Christie,RHI425214,0.15095580269117526,0.13788080395942245,20.706501145088293,30.981160138020254,0.73818947619731301
165,Republican,Chris Christie,RHI525214,-0.028651047497533839,0.77943972638473624,1.6847275376099451,-0.47313395998444957,0.084611128407556593
166,Republican,Chris Christie,RHI625214,0.36723060738757146,0.00019954280213182684,6.0515755377625338,23.409887580273882,0.91341051670487117
167,Republican,Chris Christie,RHI725214,0.10149697682607053,0.32000482339457553,60.951289214241363,60.928458854444777,3.6661071221743837
168,Republican,Chris Christie,RHI825214,-0.23241658357643707,0.021283492565134062,80.487504250556469,-188.44717531121515,94.11681037055439
169,Republican,Chris Christie,POP715213,-0.26351641166434386,0.0087487295137379899,43.278216143299986,-115.83522742854191,88.847039484827619
170,Republican,Chris Christie,POP645213,0.11510596729034801,0.25905536141108598,39.446662435312291,44.785766943212636,2.2803367913677652
171,Republican,Chris Christie,POP815213,0.079294652913739452,0.43767311987108404,60.565306932220302,47.203379850913592,4.8709037939439508
172,Republican,Chris Christie,EDU635213,0.19250026879076212,0.057563616071034267,37.602733627985778,72.274640310110001,89.206983928286235
173,Republican,Chris Christie,EDU685213,0.36595198446683047,0.00021083804866754068,77.913047954475914,300.18647898320557,15.84455831420418
174,Republican,Chris Christie,VET605213,0.36351851304359717,0.00023398384963699176,41283.826394896765,157840.58627959914,281.62680167572921
175,Republican,Chris Christie,LFE305213,-0.15825992567080974,0.11960877245174063,40.267395442549152,-63.236539556612335,20.263356234544098
176,Republican,Chris Christie,HSG010214,0.35336151681110883,0.00035823153140987843,278794.65860404959,1031814.5098716101,660.09232806750697
177,Republican,Chris Christie,HSG445213,-0.39075792729844683,6.9484853718414797e-05,55.219277890829943,-229.67483937158519,78.669624735243403
