,party,candidate,fact,Rvalue,Pvalue,StdError,Slope,Intercept
356,Republican,Jeb Bush,POP060210,0.23865499833637974,0.017954487761962099,811.11369584287854,1953.0886469142542,7.2779014199890852
357,Republican,John Kasich,PST045214,0.40874136143933631,2.9349150180807402e-05,586906.97933479364,2575426.1155376649,-262.96965220522907
358,Republican,John Kasich,PST040210,0.40797294259462691,3.0481205311146741e-05,554371.82384280092,2427169.9919675752,950.69530333945295
359,Republican,John Kasich,PST120214,0.37348541099683569,0.00015192036936460698,31.176409923513443,122.98658492673876,-2.1707832076151088
360,Republican,John Kasich,POP010210,0.40794966217947537,3.0516131699235844e-05,554404.21361089207,2427145.6361773051,945.75137336003172
361,Republican,John Kasich,AGE135214,-0.046080705793021023,0.65230512684594166,8.2608028017955171,-3.7336927920525165,5.9685867548079141
362,Republican,John Kasich,AGE295214,-0.24683062538368872,0.014278282356822726,22.058998464736508,-55.051656803094808,23.654770983556606
363,Republican,John Kasich,AGE775214,-0.36819672763877342,0.00019138219275686663,31.644105452271607,-122.78438939719884,20.426447913877627
364,Republican,John Kasich,SEX255214,0.036390503176230785,0.72203282788754297,10.097253749200428,3.6025888413919347,50.110584335847705
365,Republican,John Kasich,RHI125214,-0.44719696818822002,3.9052531624261912e-06,33.892730382682636,-166.03207430454893,97.72617185696744
366,Republican,John Kasich,RHI225214,0.38052424124866097,0.00011103294066043777,16.793115436109034,67.704111309100668,0.59500327759876659
367,Republican,John Kasich,RHI325214,-0.01375335803034651,0.89307779058299697,9.5089257648743928,-1.2814949543444341,0.47910092234399093
368,Republican,John Kasich,RHI425214,0.43387258393933276,8.0780736182859511e-06,17.064882028807762,80.517214318028664,0.13871074960068663
369,Republican,John Kasich,RHI525214,-0.025536137099575529,0.80290284888340013,1.5235089910827853,-0.38130937762554146,0.083283323023515612
370,Republican,John Kasich,RHI625214,0.3430257064783605,0.00054471226833210863,5.5261142517397657,19.772691601037753,0.96791092317493155
371,Republican,John Kasich,RHI725214,0.051498493040970358,0.61454087968730509,55.32653574867058,27.953762775710675,4.098448911006269
372,Republican,John Kasich,RHI825214,-0.25873779478575631,0.010097474404986633,72.280165034661593,-189.69726066604505,94.055340639454911
373,Republican,John Kasich,POP715213,-0.36880128839671072,0.00018643379061230838,37.707634922574989,-146.58991238193727,89.179799835658443
374,Republican,John Kasich,POP645213,0.19970868547385331,0.048660112709758681,35.184159579189988,70.261561614240492,1.9838086620934159
375,Republican,John Kasich,POP815213,0.047432665570940759,0.64279397658348003,54.876088049359986,25.532032757522312,5.1579664115371493
376,Republican,John Kasich,EDU635213,0.35319377479305358,0.00036071759334004754,32.416396920096282,119.90748862073096,88.647877870207068
377,Republican,John Kasich,EDU685213,0.58532449227647187,2.453697248904523e-10,61.379500366198364,434.15257914708576,14.311645169927335
378,Republican,John Kasich,VET605213,0.40915977713528784,2.8749389112442346e-05,36563.717885964696,160643.72039774357,311.41280202380131
379,Republican,John Kasich,LFE305213,-0.20798308314774272,0.039875112399307862,36.069310925367851,-75.145645409976851,20.384707924402875
380,Republican,John Kasich,HSG010214,0.40831315342992958,2.9975051142497477e-05,245992.01335872296,1078088.5136320412,509.42663256732703
381,Republican,John Kasich,HSG445213,-0.35989887569253681,0.00027277982633679387,50.608827749032493,-191.27789421203752,78.101403366232432
382,Republican,John Kasich,HSG096213,0.53738849432524793,1.1616487864820357e-08,54.118161568301424,337.88350213736373,8.4379906011393118
383,Republican,John Kasich,HSG495213,0.46797719924393899,1.1804060159126446e-06,276728.83327970683,1435786.7621940526,86787.369703908189
384,Republican,John Kasich,HSD410213,0.41020730391975374,2.7297759738030052e-05,222627.60654015618,981130.66078237677,329.5894876789971
385,Republican,John Kasich,HSD310213,-0.059165073533912552,0.5627938296881787,1.5046645261511924,-0.87378013313513847,2.3893688545023131
386,Republican,John Kasich,INC910213,0.40490992989464741,3.5412126782776713e-05,26515.906553985697,115049.55175374619,24168.663192104217
387,Republican,John Kasich,INC110213,0.2988061225542617,0.0028019266996780747,64940.520520737395,199227.66847319296,46791.890749785343
388,Republican,John Kasich,PVY020213,-0.024501022975103461,0.81073986733085923,37.241029003501602,-8.9427666626658304,11.932956024780493
389,Republican,John Kasich,BZA010213,0.40100482582866459,4.2781655252237299e-05,14918.392656089447,63984.646065496599,23.812179741669524
390,Republican,John Kasich,BZA110213,0.37979358004669339,0.00011474419430913268,311897.58743008575,1254642.6955710871,-2418.8908605774141
391,Republican,John Kasich,BZA115213,0.074130643637816476,0.46818267680928061,59.013919214224394,42.981783936996244,-0.84337694232349447
392,Republican,John Kasich,NES010213,0.39897121939418939,4.7164027469689939e-05,37426.555990947862,159553.01862230062,97.554024983611725
393,Republican,John Kasich,SBO001207,0.40841645930522746,2.9822919048885064e-05,47138.340978254775,206651.97440703164,84.657744827394708
394,Republican,John Kasich,SBO315207,0.16209497822216259,0.11079393559763046,5.8729403737165899,9.4524101891774635,0.013807461845980529
395,Republican,John Kasich,SBO115207,0.3678335857156238,0.00019441266614554,0.45308876236832379,1.7560543250454708,-0.015577365179898623
396,Republican,John Kasich,SBO215207,0.3300200350679921,0.00090468228580193114,5.4693581713073005,18.734939202851052,-0.092734809945434926
397,Republican,John Kasich,SBO515207,0.14447747283439966,0.1557935792980884,0.11423108372181386,0.16341830469666058,-0.00099897517334342819
398,Republican,John Kasich,SBO415207,0.34924417726999002,0.00042404345890149605,5.6078717542708407,20.478991053540273,-0.096939369039155815
399,Republican,John Kasich,SBO015207,0.2315260610084672,0.021799389961840325,132.30698484742919,308.5189869911643,10.905954150547961
400,Republican,John Kasich,MAN450207,0.29654138713159656,0.003027426383600196,16504403.726523386,50212090.39709726,128153.87274607364
401,Republican,John Kasich,WTN220207,0.22954574758159413,0.022985138316215258,8816356.7711741589,20372684.067176931,95427.281578048307
402,Republican,John Kasich,RTN130207,0.41273598700113101,2.4071269588183263e-05,8863712.1552078687,39352868.969910733,-87667.503291447996
403,Republican,John Kasich,RTN131207,0.4529234919847846,2.8303884111006767e-06,36889.483199547169,183619.00453324226,8156.238627655548
404,Republican,John Kasich,AFN120207,0.46095702888713491,1.78404507240181e-06,1141047.2074268928,5807233.0603539823,-25207.767715190545
405,Republican,John Kasich,BPS030214,0.33759290222797766,0.0006750977692099421,3991.8370409662671,14027.402572222582,-68.910046071036206
406,Republican,John Kasich,LND110210,0.092729799756724199,0.36379435766684209,1350.3212627601999,1232.1606300375774,548.89799466351519
407,Republican,John Kasich,POP060210,0.41798210705437144,1.8482242586191932e-05,943.33990074856592,4252.6336198539402,0.96388455466202316
408,Republican,Marco Rubio,PST045214,0.42408536354006554,1.351558789479585e-05,100473.66343985029,460992.72171516978,-55161.140995314985
409,Republican,Marco Rubio,PST040210,0.42080660850119606,1.6002214091765824e-05,95028.259843239182,431908.41076779773,-50308.086335868546
410,Republican,Marco Rubio,PST120214,0.54036597133247999,9.3015626706606208e-09,4.8787302382173978,30.698161672107073,-6.4260337610914888
411,Republican,Marco Rubio,POP010210,0.42073311951766701,1.6062579314331945e-05,95036.300044680262,431853.29280716862,-50302.962308091417
412,Republican,Marco Rubio,AGE135214,0.23042064454154573,0.022454647065612243,1.3882817939110788,3.2209287864636567,5.3165199682934281
413,Republican,Marco Rubio,AGE295214,0.040303595451476562,0.69356170223093516,3.9239457455553604,1.5507986626459829,22.682749753627125
414,Republican,Marco Rubio,AGE775214,-0.46413325345921219,1.4816390738996554e-06,5.2009969202408479,-26.702147605142649,23.932457073963363
415,Republican,Marco Rubio,SEX255214,0.089028417364240622,0.38333872076024877,1.7362142645038887,1.5205320146548691,49.869055834467588
416,Republican,Marco Rubio,RHI125214,-0.34418114714313619,0.00052014936608739892,6.1378836532527501,-22.045527633645893,99.821748443407103
417,Republican,Marco Rubio,RHI225214,0.40922507316201184,2.8656834021744159e-05,2.8585025350692241,12.561318423037763,-0.93143333109310311
418,Republican,Marco Rubio,RHI325214,-0.11709182672094876,0.25087271755691798,1.6293523738079181,-1.882240049142673,0.81735691373463581
419,Republican,Marco Rubio,RHI425214,0.28389560116039048,0.0046128149417375757,3.1331718726592221,9.0891960864242751,-0.57620835764610079
420,Republican,Marco Rubio,RHI525214,0.061762375304752107,0.54574479105118634,0.26242006160654313,0.15910599780541285,0.048640018616932748
421,Republican,Marco Rubio,RHI625214,0.20919707518577924,0.03870520060586382,0.99249073846143399,2.0803433077968143,0.82088562017814237
422,Republican,Marco Rubio,RHI725214,0.081250592963513044,0.42641814901692521,9.5260340569595972,7.6087369566842309,3.0125033210874448
423,Republican,Marco Rubio,RHI825214,-0.23536206025637196,0.019651001851690789,12.546740002056875,-29.769937359423004,97.311618011819618
424,Republican,Marco Rubio,POP715213,-0.38743546366026327,8.1042747358630359e-05,6.4520635526222136,-26.567537571470101,92.366317578241052
425,Republican,Marco Rubio,POP645213,0.1879426327829819,0.063851351338482562,6.0843837085979278,11.40739363569728,0.70605398910494888
426,Republican,Marco Rubio,POP815213,0.049808947734269235,0.6262162551899555,9.466144398194416,4.625466129932879,4.6033153717199751
427,Republican,Marco Rubio,EDU635213,0.25185021642497979,0.012361090121653895,5.785066939803488,14.750810094095899,87.35463331740047
428,Republican,Marco Rubio,EDU685213,0.61485500338756705,1.6378022967722193e-11,10.299810757694551,78.678971910666363,4.8752497332138276
429,Republican,Marco Rubio,VET605213,0.39895446826691416,4.7201805673899297e-05,6339.1489527572849,27023.054078295379,-2787.1329080352398
430,Republican,Marco Rubio,LFE305213,-0.31022967255939937,0.0018785260972258393,6.0479255502494649,-19.337459542402826,23.093932695140182
431,Republican,Marco Rubio,HSG010214,0.4156508927956834,2.0795997307873411e-05,42284.381700525293,189334.62452711797,-21786.572834509654
432,Republican,Marco Rubio,HSG445213,-0.32803575132783347,0.00097561348313933915,8.8402982880310947,-30.077777826630125,81.396060326650542
433,Republican,Marco Rubio,HSG096213,0.56690704572567086,1.1620401069156434e-09,9.1200130395742551,61.493718355454014,1.0449164122331656
434,Republican,Marco Rubio,HSG495213,0.54931293784906321,4.7077773423796946e-09,45141.608544597162,290753.77065119694,49832.280451780956
435,Republican,Marco Rubio,HSD410213,0.41799072251949632,1.8474157819731316e-05,38258.661114022994,172476.67772230247,-19993.173780493547
436,Republican,Marco Rubio,HSD310213,0.097552751854320108,0.33926733629335082,0.2588004526411059,0.2485515976079378,2.3318132933316336
437,Republican,Marco Rubio,INC910213,0.39357564480667973,6.0905575899863185e-05,4599.2260455451151,19292.788168323703,21960.940380905962
438,Republican,Marco Rubio,INC110213,0.4018358900579605,4.1102658783514862e-05,10750.37425947327,46222.045472674756,40558.371119038457
439,Republican,Marco Rubio,PVY020213,-0.14092674375160436,0.16632112407643218,6.3626249113799433,-8.8740398681237753,13.491855091925816
440,Republican,Marco Rubio,BZA010213,0.41922315376029129,1.7351193493708195e-05,2550.7084679188679,11540.156814997059,-1356.4829698090382
441,Republican,Marco Rubio,BZA110213,0.40979761830695738,2.7857124105284458e-05,53058.622238257522,233551.22522217527,-30851.320287714512
442,Republican,Marco Rubio,BZA115213,0.12043154810570147,0.23751550141810446,10.134884699620997,12.046675489401098,-2.5784949930877405
443,Republican,Marco Rubio,NES010213,0.4100930097307745,2.7452744954787701e-05,6422.1991428381043,28293.462592464421,-3253.4620036191218
444,Republican,Marco Rubio,SBO001207,0.41328441082440687,2.3420335322957013e-05,8112.7777997998737,36076.601863326345,-4148.5329791049426
445,Republican,Marco Rubio,SBO315207,0.37515108806492248,0.00014114753506562291,0.95178833262660245,3.7741528636096122,-0.5793906346276203
446,Republican,Marco Rubio,SBO115207,0.21685798155759228,0.031966180036677332,0.082059985711278496,0.17860855386505489,-0.027477829582205623
447,Republican,Marco Rubio,SBO215207,0.45131431474123629,3.100182982871947e-06,0.89198837943983267,4.420092594744423,-0.69274313343579763
448,Republican,Marco Rubio,SBO515207,0.15944950478311867,0.11681853097228474,0.019661337055269304,0.031114585211095541,-0.0048329438056301756
449,Republican,Marco Rubio,SBO415207,0.36216147314069486,0.00024788890788407953,0.96239578591947816,3.6637168919771947,-0.53310494510705664
450,Republican,Marco Rubio,SBO015207,0.35433007730003052,0.00034418250355388696,21.940888657625834,81.457355981003701,-0.60558994761003859
451,Republican,Marco Rubio,MAN450207,0.38604871226336507,8.6376440054393303e-05,2750323.9556174618,11277306.189109471,-1372882.6112492057
452,Republican,Marco Rubio,WTN220207,0.28688307362084559,0.0041830177135921704,1497040.589309453,4392625.7235730952,-479176.05958973023
453,Republican,Marco Rubio,RTN130207,0.39527125972128946,5.6229737993269515e-05,1542120.6453764853,6501889.3864326272,-824529.83396195807
454,Republican,Marco Rubio,RTN131207,0.34045902548955781,0.00060312600945295128,6711.8942321311097,23812.111636901976,5945.6521414497483
455,Republican,Marco Rubio,AFN120207,0.36314355189750047,0.00023775209941460858,206683.13779692905,789273.32981491718,-101926.99090273274
456,Republican,Marco Rubio,BPS030214,0.38253204350875997,0.00010140067805706862,675.97935019710224,2742.1553245118553,-411.43240370102603
457,Republican,Marco Rubio,LND110210,0.06974669233708107,0.49496721970627455,233.39618551143073,159.88653814869559,534.04573247643521
458,Republican,Marco Rubio,POP060210,0.42536655313461957,1.2646405160387435e-05,162.13010713286721,746.62734541005307,-86.943078979385049
459,Democrat,Martin O'Malley,PST045214,-0.064175988797221681,0.53013094459803001,277152.6178071539,-174631.80806127493,32996.414341727817
460,Democrat,Martin O'Malley,PST040210,-0.066461945522793761,0.51555178432763826,261650.87106183922,-170762.36338244996,32346.272474723188
461,Democrat,Martin O'Malley,PST120214,0.00074104576575291709,0.99422188718506432,14.514384972609365,0.10538514654906722,-0.65188607186706127
462,Democrat,Martin O'Malley,POP010210,-0.066419093199535359,0.51582318740750011,261663.92523115061,-170660.28788053602,32340.189099426851
463,Democrat,Martin O'Malley,AGE135214,0.079662043854040854,0.43554632093674073,3.5600139493999743,2.7875404449939492,5.8995513259365291
464,Democrat,Martin O'Malley,AGE295214,0.15165647048570963,0.13604119169587084,9.7170258741418554,14.607724455725336,22.854497773603477
465,Democrat,Martin O'Malley,AGE775214,-0.035285672885849682,0.73014253717872291,14.689511504132692,-5.0817337578586859,18.950926486480366
466,Democrat,Martin O'Malley,SEX255214,-0.14990890711023294,0.14066452478342531,4.3142543710054531,-6.4092077688828111,50.207749104632157
467,Democrat,Martin O'Malley,RHI125214,0.025610515283035432,0.80234046007096205,16.359322991033302,4.1064045584241518,95.640758615617031
468,Democrat,Martin O'Malley,RHI225214,-0.039081081407392859,0.702413114361776,7.8363795221070633,-3.002960082792776,1.4562998251698798
469,Democrat,Martin O'Malley,RHI325214,-0.00091576349989484947,0.99285960319582611,4.1069803670102587,-0.03685036170179707,0.46356800552214233
470,Democrat,Martin O'Malley,RHI425214,0.0062244311933899012,0.9514956325089563,8.1796133792763275,0.4988574665892937,1.129575711626486
471,Democrat,Martin O'Malley,RHI525214,0.21476993810816281,0.033696651170847261,0.642809695680441,1.384988126951219,0.067194740385757845
472,Democrat,Martin O'Malley,RHI625214,-0.12779078035443631,0.20984887858561671,2.5198714657309234,-3.1811849629860518,1.2383760601551406
473,Democrat,Martin O'Malley,RHI725214,0.30371371458009511,0.002364275539225193,22.795307191723115,71.196792985344274,3.8590467514979379
474,Democrat,Martin O'Malley,RHI825214,-0.19991207532796623,0.048426425984884731,31.663536099411754,-63.298072932720551,92.231172946028991
475,Democrat,Martin O'Malley,POP715213,0.0099662992631892391,0.92241045036464975,17.518815670072463,1.7107866519035726,87.354314456583865
476,Democrat,Martin O'Malley,POP645213,0.24848854267452805,0.013618309549312535,15.020887233532706,37.755261938914515,2.5419083075425899
477,Democrat,Martin O'Malley,POP815213,0.220139610152146,0.029398285637045284,23.143855707051145,51.174820526684698,5.0531047905716218
478,Democrat,Martin O'Malley,EDU635213,-0.36069004572602076,0.00026382529121734709,13.956716632285932,-52.883196407261927,90.563989521508617
479,Democrat,Martin O'Malley,EDU685213,-0.08110746293361025,0.42723607791150586,32.585706401673995,-25.981054781334443,19.889946419377285
480,Democrat,Martin O'Malley,VET605213,-0.077555380976142105,0.44782110061038316,17253.429282422127,-13150.22032727943,2404.529871055714
481,Democrat,Martin O'Malley,LFE305213,0.058868007667951465,0.56475981294670619,15.897785971794292,9.1855553470047049,19.380669672914905
482,Democrat,Martin O'Malley,HSG010214,-0.068334975971058823,0.50376072056967613,116107.24622688866,-77920.973193944839,14471.585545113527
483,Democrat,Martin O'Malley,HSG445213,0.024672756597098958,0.8094383288662369,23.418912372168275,5.6630740433973399,75.691236993827204
484,Democrat,Martin O'Malley,HSG096213,-0.14577000053493028,0.15208758986487433,27.417598561988935,-39.581937812431669,12.938402652438853
485,Democrat,Martin O'Malley,HSG495213,-0.10818679787242191,0.28897670434854061,134438.40232101813,-143347.39042613833,105707.08825809225
486,Democrat,Martin O'Malley,HSD410213,-0.06806327036370946,0.5054624239176424,105179.18964574311,-70305.053837689687,13031.067023870819
487,Democrat,Martin O'Malley,HSD310213,0.13270882860084085,0.19268940524059111,0.64519801123055187,0.84642181265895988,2.3716186779674446
488,Democrat,Martin O'Malley,INC910213,-0.10541426466019672,0.3015850933465915,12454.166781046404,-12935.289731663936,25696.601104428464
489,Democrat,Martin O'Malley,INC110213,-0.050215999860234409,0.62339478471660992,29351.247021899584,-14459.4757949949,49372.54977566297
490,Democrat,Martin O'Malley,PVY020213,-0.011282523732060089,0.91220181747392415,16.086986415945184,-1.7784604469914416,11.837057761834981
491,Democrat,Martin O'Malley,BZA010213,-0.067211100648417066,0.51081886079663119,7017.1002555763407,-4631.4550554735715,852.52368693526762
492,Democrat,Martin O'Malley,BZA110213,-0.060111756351425356,0.55655045853598684,145345.31398212307,-85759.479066756001,13789.361027027946
493,Democrat,Martin O'Malley,BZA115213,0.11067502843306351,0.27796316582919883,25.399494318043658,27.71319397927082,-0.53988899136033686
494,Democrat,Martin O'Malley,NES010213,-0.065801413205785725,0.51974332273650692,17588.785920612358,-11364.463853066936,2162.5244224665194
495,Democrat,Martin O'Malley,SBO001207,-0.062888236862760669,0.53843364798501958,22258.22228089887,-13742.192114366997,2751.1680066537288
496,Democrat,Martin O'Malley,SBO315207,-0.060635978911146991,0.55310757007385059,2.5655931948504831,-1.5270514372502062,0.14315588170394303
497,Democrat,Martin O'Malley,SBO115207,-0.019042588768218887,0.85235838153090593,0.21038872761876173,-0.039261133028083782,0.0064449511437510961
498,Democrat,Martin O'Malley,SBO215207,-0.064716337911563462,0.5266662444182455,2.4969811982118983,-1.5866319285998425,0.15180855818900893
499,Democrat,Martin O'Malley,SBO515207,-0.0059927486821880526,0.95329896664908909,0.049854851028235815,-0.002927365181918534,0.0010444543772596369
500,Democrat,Martin O'Malley,SBO415207,-0.079279267384037996,0.43776231367864638,2.5764689784720831,-2.0076559209404774,0.17261390833017434
501,Democrat,Martin O'Malley,SBO015207,0.059532310104361788,0.56036795916661064,58.630785553898427,34.259815713751919,14.436947432147244
502,Democrat,Martin O'Malley,MAN450207,-0.041868307940327087,0.68229257411554989,7456871.5301250834,-3061672.0576105467,773781.29598343361
503,Democrat,Martin O'Malley,WTN220207,-0.076552004411885616,0.45373475661247586,3900473.9716046369,-2934173.8269445021,371277.59112949308
504,Democrat,Martin O'Malley,RTN130207,-0.066805526785014821,0.51337836969693984,4193217.8597064102,-2750848.8549697199,421217.77885970025
505,Democrat,Martin O'Malley,RTN131207,-0.075372119517876715,0.46074383657262319,17818.466188756174,-13196.348714628393,10533.64347668649
506,Democrat,Martin O'Malley,AFN120207,-0.079017357998807436,0.43928224678289252,553558.35402978479,-429914.00434283254,50084.477280571227
507,Democrat,Martin O'Malley,BPS030214,-0.025615577797201139,0.80230218501465633,1830.8639830445948,-459.66176878292225,108.2043645292883
508,Democrat,Martin O'Malley,LND110210,0.034294701621109265,0.73744187928080218,585.3385404302245,196.80009711964502,562.50740736549676
509,Democrat,Martin O'Malley,POP060210,-0.068874182160877206,0.50039248553656723,447.38602338052647,-302.62653535998851,56.000146540457052
510,Republican,Mike Huckabee,PST045214,-0.22108387632208523,0.028692584289733637,342206.77578228543,-760086.81013684173,49850.558145945644
511,Republican,Mike Huckabee,PST040210,-0.22424222425508608,0.026435596582604016,322875.86305516586,-727933.72947060224,48458.558511139592
512,Republican,Mike Huckabee,PST120214,-0.18104423954326981,0.074419674207367253,18.035052256037947,-32.529278345333694,0.13167386059486574
513,Republican,Mike Huckabee,POP010210,-0.22446434671413118,0.026282713009186616,322874.10511241615,-728689.05187796091,48471.487595186038
514,Republican,Mike Huckabee,AGE135214,-0.13425290889953018,0.18751741357215324,4.4713630278522043,-5.9353834457973624,6.065261573114185
515,Republican,Mike Huckabee,AGE295214,-0.16011717761406483,0.11527465368444975,12.260315026181271,-19.48564984104247,23.44333839107324
516,Republican,Mike Huckabee,AGE775214,0.28385546632240649,0.0046188475298320339,17.807036112142033,51.649498624043439,17.666433492290871
517,Republican,Mike Huckabee,SEX255214,-0.11493471699809872,0.25976941656270497,5.4765746540818192,-6.2084542792877384,50.304485052964907
518,Republican,Mike Huckabee,RHI125214,0.13416161815507441,0.18782036325728338,20.488918462351478,27.178597906535447,95.020539450371331
519,Republican,Mike Huckabee,RHI225214,-0.20188002473311725,0.046212888130461927,9.7043703688857974,-19.598899234741967,1.9032061673012408
520,Republican,Mike Huckabee,RHI325214,-0.0027094830900471997,0.97887575379740732,5.1889150255738885,-0.1377527299229703,0.46657980548120781
521,Republican,Mike Huckabee,RHI425214,-0.014100429899166319,0.89039612570040805,10.333640670562406,-1.4277905530214523,1.1680278584084143
522,Republican,Mike Huckabee,RHI525214,-0.14581275975282318,0.15196612770671522,0.82266998568714245,-1.1880191251680678,0.10715662344026841
523,Republican,Mike Huckabee,RHI625214,-0.15327843858470644,0.13185431643917858,3.1720974591218303,-4.8208743292997056,1.3282410374335583
524,Republican,Mike Huckabee,RHI725214,-0.11946748360814785,0.24131945223193957,30.011948765697188,-35.383524333697736,5.2952484732536664
525,Republican,Mike Huckabee,RHI825214,0.14890591931297439,0.1433711922131779,40.374039788992057,59.568788404267337,90.277926499415699
526,Republican,Mike Huckabee,POP715213,0.14024608827274748,0.16839795897648902,21.916340162164232,30.416415350397713,86.636511149017991
527,Republican,Mike Huckabee,POP645213,-0.062968755388103079,0.53791263414442314,19.553663261971526,-12.087919855241836,3.1428909695781657
528,Republican,Mike Huckabee,POP815213,0.017460246657850204,0.86450457995934971,29.971719053997809,5.1281870044357314,5.3500789290157211
529,Republican,Mike Huckabee,EDU635213,-0.087725492519352757,0.39036638537675739,18.8332681890628,-16.250424096203858,90.520596938967827
530,Republican,Mike Huckabee,EDU685213,-0.19516911278544508,0.054123202528947964,40.511907029883737,-78.988232115706012,21.577084197233006
531,Republican,Mike Huckabee,VET605213,-0.23554405411327195,0.019553765037018576,21249.375458445124,-50460.155376283292,3510.6433303803674
532,Republican,Mike Huckabee,LFE305213,0.047290384731271923,0.64379225940976603,20.09831461577939,9.3229696786921483,19.231800382629014
533,Republican,Mike Huckabee,HSG010214,-0.21919548856569696,0.03011851681472303,143462.66029762596,-315789.93022832082,21429.812811003882
