,party,candidate,fact,Rvalue,Pvalue,StdError,Slope,Intercept
534,Republican,Mike Huckabee,HSG445213,0.21851652428713289,0.03064564849274741,28.88217561118698,63.368611854588409,74.213028706600824
535,Republican,Mike Huckabee,HSG096213,-0.23633180988999694,0.019137633714687071,34.022678114894163,-81.078633719103834,14.564116513363745
536,Republican,Mike Huckabee,HSG495213,-0.38509890962882509,9.0215954689917781e-05,157680.60487635838,-644678.45654113439,120041.34490330606
537,Republican,Mike Huckabee,HSD410213,-0.22155072618756719,0.028349019971711298,129886.60701084672,-289136.05713047087,19410.528803200512
538,Republican,Mike Huckabee,HSD310213,-0.14322587465825326,0.15944609625285433,0.81396541494526387,-1.1541542579258874,2.4063417932672375
539,Republican,Mike Huckabee,INC910213,-0.17121436386065414,0.091861279290624695,15589.629981707214,-26544.363604377937,26229.036830399215
540,Republican,Mike Huckabee,INC110213,-0.30974635875527357,0.0019111851608945146,35304.34143775663,-112686.52536409446,51965.151293964642
541,Republican,Mike Huckabee,PVY020213,0.28291991438045505,0.0047614753633176887,19.495810138726181,56.345186036868107,10.466714809439438
542,Republican,Mike Huckabee,BZA010213,-0.22332694845815595,0.027073570351478071,8661.3694466228426,-19443.431849310768,1282.3123704150489
543,Republican,Mike Huckabee,BZA110213,-0.20479926588513642,0.043084311428448721,180068.67860645487,-369153.04611025238,21967.182476816073
544,Republican,Mike Huckabee,BZA115213,-0.033137811372716597,0.7459928958982317,32.27142057509019,-10.483736695945009,-0.059993355826139516
545,Republican,Mike Huckabee,NES010213,-0.20800680757223167,0.039851969662334931,21783.560853851101,-45388.582858973889,3161.2783508312286
546,Republican,Mike Huckabee,SBO001207,-0.23040032783844652,0.022466846191910524,27419.654626502248,-63609.946940852715,4168.8189274135784
547,Republican,Mike Huckabee,SBO315207,-0.1843005058459041,0.069267922893069073,3.1918248688872586,-5.8641509908143901,0.27171089833000339
548,Republican,Mike Huckabee,SBO115207,-0.098045796348233349,0.33682020072869434,0.26458123400104505,-0.25540015832924945,0.012267689523881329
549,Republican,Mike Huckabee,SBO215207,-0.18515290844597607,0.067968058907671297,3.1067566472753754,-5.7351943303049726,0.27677130847815434
550,Republican,Mike Huckabee,SBO515207,-0.037793828902743618,0.71177636184250792,0.062944846139491376,-0.02332529121272665,0.0015816432314245863
551,Republican,Mike Huckabee,SBO415207,-0.22532254696091841,0.025699072620228188,3.1815229010314163,-7.2092427840816287,0.32958565800882123
552,Republican,Mike Huckabee,SBO015207,-0.36078422028911589,0.00026277767275529262,69.210245640891571,-262.32227227604579,21.030162428846083
553,Republican,Mike Huckabee,MAN450207,-0.19436392798716098,0.055142901756023412,9249766.7047042083,-17957433.721616969,1180709.6909752327
554,Republican,Mike Huckabee,WTN220207,-0.20464140915581638,0.04324886053311916,4837927.7887429325,-9910102.2142534032,585624.64307356661
555,Republican,Mike Huckabee,RTN130207,-0.2137512843951386,0.034569075849823598,5187031.5438904827,-11120348.885883566,666190.73135625967
556,Republican,Mike Huckabee,RTN131207,-0.19664711191206338,0.052291759671087415,22135.993101321441,-43499.670932760338,11471.900245504581
557,Republican,Mike Huckabee,AFN120207,-0.23724429424128679,0.018665160051151031,681552.4409499818,-1630835.6933501719,85792.944539996999
558,Republican,Mike Huckabee,BPS030214,-0.15115877086836588,0.13734597740713472,2287.3614688991797,-3427.0695894748746,186.88806216307913
559,Republican,Mike Huckabee,LND110210,-0.25592327772855067,0.010974363674473495,715.33326476070999,-1855.5104861713223,608.76983394277522
560,Republican,Mike Huckabee,POP060210,-0.19979573618841159,0.048559981129384477,555.16792420221361,-1109.154666314824,80.201905134391382
561,Republican,Rand Paul,PST045214,0.40157966444915155,4.1613632994500257e-05,317393.05280139501,1363617.8577885914,-15135.015619780741
562,Republican,Rand Paul,PST040210,0.40161064726090384,4.155153223139031e-05,299681.06181668874,1287640.1520607257,-13151.523982814237
563,Republican,Rand Paul,PST120214,0.47093480149823874,9.8914461460790627e-07,15.977920359184914,83.572875455461983,-3.5129650002911266
564,Republican,Rand Paul,POP010210,0.40158671210467717,4.1599499333406911e-05,299698.59106087068,1287623.9676449583,-13156.214647106943
565,Republican,Rand Paul,AGE135214,-0.1195342620941128,0.24105460861491079,4.4246530996635665,-5.2195411210571327,6.1011916326762012
566,Republican,Rand Paul,AGE295214,-0.18067528565266688,0.07502234032293835,12.065614824418349,-21.716536374139263,23.718170368077661
567,Republican,Rand Paul,AGE775214,-0.53241702571558558,1.675570486558502e-08,15.526225956288322,-95.683185368828447,22.18584459283457
568,Republican,Rand Paul,SEX255214,-0.07354596784462665,0.47170855872064898,5.4304240276472679,-3.9237918956106759,50.289471893894593
569,Republican,Rand Paul,RHI125214,-0.46094639765231366,1.7851489335529586e-06,18.122207693598586,-92.228262701606056,98.83283724108766
570,Republican,Rand Paul,RHI225214,0.42938535001013073,1.0248279440081871e-05,8.8381970135684753,41.171851297970967,0.02170680657152535
571,Republican,Rand Paul,RHI325214,-0.11693796352816252,0.25150028375343053,5.0898282539067941,-5.8719741846118927,0.66435046289344402
572,Republican,Rand Paul,RHI425214,0.4777942270987019,6.5225144210680029e-07,8.9668352998375873,47.784592895865046,-0.5027050383522762
573,Republican,Rand Paul,RHI525214,-0.10722885014532335,0.29329293996907663,0.81657465881642899,-0.86288792799639602,0.10812093761587657
574,Republican,Rand Paul,RHI625214,0.31553959208401539,0.0015515223352721033,3.0085005519871353,9.8019717023630353,0.8765773772129557
575,Republican,Rand Paul,RHI725214,-0.061708154802800508,0.5460981085484119,29.799031199661993,-18.051312067713287,5.0620428908086303
576,Republican,Rand Paul,RHI825214,-0.19631870655249556,0.052694227826352788,39.541342183989521,-77.56813160209245,94.367537241394103
577,Republican,Rand Paul,POP715213,-0.47460850520172088,7.9230712749563554e-07,19.243159734256743,-101.6641026976835,90.849844169932922
578,Republican,Rand Paul,POP645213,0.24698955472798401,0.014213835528973066,18.751568298007296,46.829539987190351,1.2483679979896853
579,Republican,Rand Paul,POP815213,0.14639342363373894,0.15032387869437905,29.287912860150623,42.466834397227224,4.0191969771725056
580,Republican,Rand Paul,EDU635213,0.31725280138537282,0.0014575959591949339,17.708535179332063,58.044248384239829,88.141872473698868
581,Republican,Rand Paul,EDU685213,0.6027458586536345,5.1389538449679248e-11,32.553454342523345,240.93527153044423,11.425726823916623
582,Republican,Rand Paul,VET605213,0.38431698400265912,9.3495280105658556e-05,19936.642601391915,81316.908098566695,-488.17901611010029
583,Republican,Rand Paul,LFE305213,0.020928697356068462,0.83792557009238888,19.868519930050024,4.0751018181706842,19.316571003043048
584,Republican,Rand Paul,HSG010214,0.39688676388141303,5.2088088333439379e-05,133298.7025657341,564739.44584560383,-5507.9242883453699
585,Republican,Rand Paul,HSG445213,-0.42888964658954626,1.0519071996112892e-05,26.407573448314452,-122.8429717115565,79.944500133305965
586,Republican,Rand Paul,HSG096213,0.57705443284581115,4.992069971101385e-10,28.24418494466607,195.53110932007826,5.9173224196103824
587,Republican,Rand Paul,HSG495213,0.55320238301446034,3.4795318612452289e-09,140578.70621053062,914681.19956974313,73206.427492285118
588,Republican,Rand Paul,HSD410213,0.40238451175104495,4.0028217505438021e-05,120435.01676662061,518662.88838767196,-5307.9964635614997
589,Republican,Rand Paul,HSD310213,0.073270720272089696,0.47337341096817853,0.81012621074308599,0.58315993343895633,2.3586011761569274
590,Republican,Rand Paul,INC910213,0.24909144383176438,0.013384974176036788,15135.681826718008,38142.202980537317,24284.171089768537
591,Republican,Rand Paul,INC110213,0.28998133743053245,0.0037753998714637671,35097.129586857969,104195.9091925949,45685.597232139306
592,Republican,Rand Paul,PVY020213,0.14314789383795504,0.15967575842463469,19.869030164798232,28.157435867576606,10.858200461514418
593,Republican,Rand Paul,BZA010213,0.37544465884345285,0.00013932389773831669,8134.2598109472847,32284.388340172274,-291.09599254712407
594,Republican,Rand Paul,BZA110213,0.36312918260621641,0.00023789761534157873,169297.8600385756,646478.45346702728,-9053.6805085239139
595,Republican,Rand Paul,BZA115213,0.16532454129711621,0.10376974010291443,31.452399064628597,51.658816426971299,-2.0812957951930171
596,Republican,Rand Paul,NES010213,0.38779897863333357,7.9696187617423866e-05,20274.894668635723,83577.731163255346,-792.93740595800955
597,Republican,Rand Paul,SBO001207,0.38730536560754403,8.1529787332227123e-05,25658.380281642312,105611.27753074463,-978.36170809366286
598,Republican,Rand Paul,SBO315207,0.38173550384947358,0.0001051251434016788,2.9645409559066835,11.996540174125156,-0.2802080492282043
599,Republican,Rand Paul,SBO115207,0.15106301404593347,0.13759810264334213,0.25957250391275954,0.38865581627681051,-0.0071870297900507767
600,Republican,Rand Paul,SBO215207,0.36648369653459323,0.00020607103035845322,2.9052128079677422,11.212103568002888,-0.24518183238997646
601,Republican,Rand Paul,SBO515207,0.11550340748328444,0.25740333305467411,0.061797220223568927,0.070406996877269618,-0.0013906722604093555
602,Republican,Rand Paul,SBO415207,0.28802104340377804,0.0040289487117212237,3.0885830462827353,9.1017323645412258,-0.15556544709592199
603,Republican,Rand Paul,SBO015207,0.21608174388906926,0.032600524315921565,71.562191236823395,155.1745695136936,9.4044300480820873
604,Republican,Rand Paul,MAN450207,0.31958343352640833,0.001338097776455731,8824979.334944034,29162698.315594949,-250041.78109323105
605,Republican,Rand Paul,WTN220207,0.22919197673888955,0.023202668483802674,4751675.9265847225,10962228.955279676,-28224.962999169307
606,Republican,Rand Paul,RTN130207,0.36681033180496248,0.00020319222032437375,4878765.4728961429,18848035.084748875,-246827.51780017576
607,Republican,Rand Paul,RTN131207,0.25342198446323005,0.011808837599459259,21570.682028103056,55367.833272553973,8529.1790973194784
608,Republican,Rand Paul,AFN120207,0.37303392052768242,0.00015496892024553422,642919.077440375,2532664.1226169635,-40177.783627576828
609,Republican,Rand Paul,BPS030214,0.35018588443919263,0.00040807976039401771,2140.7213920931381,7841.5704667547161,-164.10520904519211
610,Republican,Rand Paul,LND110210,-0.018223408858212057,0.85864236336609867,730.73637112531264,-130.49626590094923,568.59281090166917
611,Republican,Rand Paul,POP060210,0.40359783862731635,3.7744458282996977e-05,512.00720211929809,2212.9396415142323,-22.267606499201662
612,Republican,Rick Santorum,PST045214,-0.036506170225542908,0.72118556226688879,569344.87778306252,-203782.50386910766,33597.684400896491
613,Republican,Rick Santorum,PST040210,-0.034691327580573479,0.73451755314330591,537615.56833581987,-182847.85270992818,32770.194365336938
614,Republican,Rick Santorum,PST120214,-0.036636183697483039,0.72023361049780421,29.754793600810984,-10.687950641055501,-0.54424996247353741
615,Republican,Rick Santorum,POP010210,-0.034922475754443877,0.73281503889360711,537636.5224435837,-184074.82414323214,32777.206661594122
616,Republican,Rick Santorum,AGE135214,-0.0049148428151701614,0.96169195173729316,7.3261989568493719,-0.3528005093246776,5.9259733846798861
617,Republican,Rick Santorum,AGE295214,-0.010538485263866051,0.91797093292110055,20.165626890626591,-2.0823304709700468,22.995291852357951
618,Republican,Rick Santorum,AGE775214,-0.00068363382832761907,0.99466953509686484,30.152798390301637,-0.20197000988628636,18.91120131264978
619,Republican,Rick Santorum,SEX255214,-0.11757487534256193,0.24890948738754418,8.8893167405172466,-10.311961365859734,50.25811643037936
620,Republican,Rick Santorum,RHI125214,-0.026193926407907877,0.79793268448879406,33.558968041579142,-8.6157652551539883,95.760559532497922
621,Republican,Rick Santorum,RHI225214,-0.082104292997099412,0.4215583116800723,16.033503741680196,-12.941919387982214,1.5609197865391289
622,Republican,Rick Santorum,RHI325214,0.057348565027895954,0.57486600691180512,8.4111872880212672,4.7340279610967038,0.41597333291924826
623,Republican,Rick Santorum,RHI425214,0.11578167549796199,0.25625095552305616,16.66711360118007,19.035595790824907,0.94351175225288197
624,Republican,Rick Santorum,RHI525214,0.042781528303868256,0.67574740928537358,1.3489286532366405,0.56595081704167205,0.072917695409349004
625,Republican,Rick Santorum,RHI625214,-0.032357703203891537,0.75177647783206869,5.2092613096583156,-1.6524066108686994,1.2287521027759232
626,Republican,Rick Santorum,RHI725214,0.079500761933105665,0.43647924659860871,48.925293842707212,38.231131953394723,4.0619563450778227
627,Republican,Rick Santorum,RHI825214,-0.070580697918460542,0.48981044067095392,66.127366948864591,-45.844500691004548,92.16920169567851
628,Republican,Rick Santorum,POP715213,-0.041610817333472931,0.68414232685410659,35.908713251683103,-14.652711998633531,87.514744949455746
629,Republican,Rick Santorum,POP645213,0.07471639247905458,0.46466477852204435,31.722668334852937,23.288249817543754,2.6193959533533127
630,Republican,Rick Santorum,POP815213,0.0023132142346140062,0.98196466669112414,48.671103684148676,1.103122719296864,5.4624494169164128
631,Republican,Rick Santorum,EDU635213,0.043522279963319144,0.67045598568023057,30.668042310563141,13.090161855515429,89.998823791259682
632,Republican,Rick Santorum,EDU685213,0.07524445577769133,0.4615057757629164,66.877073599107149,49.444763635046115,19.182587514298874
633,Republican,Rick Santorum,VET605213,-0.031046163913912177,0.76153084049719033,35483.456103810895,-10798.884040642455,2404.3888517937648
634,Republican,Rick Santorum,LFE305213,-0.1478990371978578,0.14612773798028494,32.31005339361775,-47.341418345005366,19.929053556732242
635,Republican,Rick Santorum,HSG010214,-0.040137389768992025,0.69476270448952038,238547.81054101035,-93888.042774991336,14769.442794660372
636,Republican,Rick Santorum,HSG445213,0.0043604732415187461,0.96601016978036047,48.055672379773178,2.0531374710787857,75.717244677712387
637,Republican,Rick Santorum,HSG096213,0.04606261262928784,0.65243279631764872,56.791310879773832,25.658265915102184,12.356944466011379
638,Republican,Rick Santorum,HSG495213,-0.042828397526305288,0.67541213652861143,277160.33213855443,-116411.84904527503,105692.52245117677
639,Republican,Rick Santorum,HSD410213,-0.039688565635529437,0.6980096702324341,216095.45747094389,-84098.640248036958,13293.689477579879
640,Republican,Rick Santorum,HSD310213,-0.023427781009908454,0.81888531160195077,1.3350023679489031,-0.30652649885867828,2.381633565738599
641,Republican,Rick Santorum,INC910213,0.05012644151144182,0.62401509120460241,25659.293513935725,12618.086202166698,25464.294832735497
642,Republican,Rick Santorum,INC110213,0.071916619578603014,0.48160990698874473,60131.031733991549,42480.491933104553,48829.40406528052
643,Republican,Rick Santorum,PVY020213,-0.12363732369475382,0.22516691703640612,32.749689843676819,-39.979502787310359,12.221836053354865
644,Republican,Rick Santorum,BZA010213,-0.028890486429033163,0.77764401573845476,14421.463926326463,-4083.9567902193116,855.27748671045617
645,Republican,Rick Santorum,BZA110213,-0.049493597595375687,0.62840580698675397,298335.10402144393,-144851.02667225685,14531.940358287138
646,Republican,Rick Santorum,BZA115213,-0.043669850952911156,0.66940374841498085,52.376521662969836,-22.43202534200843,-0.088153542756875009
647,Republican,Rick Santorum,NES010213,-0.038295952879066335,0.70811881808990584,36133.435414009567,-13568.019172140355,2204.715211933933
648,Republican,Rick Santorum,SBO001207,-0.025946624761790837,0.79980032729560224,45735.620889501697,-11631.006692650511,2754.4770974704575
649,Republican,Rick Santorum,SBO315207,-0.086147792977526727,0.39897849436796806,5.2531516544225036,-4.4505867068329223,0.1750726978162187
650,Republican,Rick Santorum,SBO115207,-0.050225040548060471,0.62333218095185983,0.43112440041309713,-0.21242565878352151,0.0082445379586639535
651,Republican,Rick Santorum,SBO215207,-0.056402685936308795,0.58119949966273832,5.1248902962907161,-2.8366900107144528,0.16711346449479031
652,Republican,Rick Santorum,SBO515207,-0.020144827500896252,0.84391764171872374,0.10225320280474946,-0.020186648861007163,0.0012220686656625103
653,Republican,Rick Santorum,SBO415207,0.022958330331897606,0.82245435221650909,5.3006532100064723,1.1926686232187864,0.14420793283539601
654,Republican,Rick Santorum,SBO015207,0.21626733566536399,0.032447900776413269,117.6372880755699,255.31307421957902,12.167841840194207
655,Republican,Rick Santorum,MAN450207,-0.03381586704254981,0.74097731753118456,15301676.971340133,-5072751.9443883728,799307.6036077165
656,Republican,Rick Santorum,WTN220207,0.051204121620729647,0.61656830106272853,8014444.3159747142,4026095.1132781571,306955.58045000699
657,Republican,Rick Santorum,RTN130207,-0.031610355225692353,0.75733008518948797,8616908.3156746123,-2670137.032148533,425295.64443340217
658,Republican,Rick Santorum,RTN131207,0.076115872280105051,0.45631866817333699,36550.687318662458,27338.087030336908,10152.142987727553
659,Republican,Rick Santorum,AFN120207,-0.0080509952986630631,0.93728759660674799,1139093.1322614518,-89858.362189889071,47450.707516162256
660,Republican,Rick Santorum,BPS030214,-0.055478885843308526,0.5874159905461257,3751.276350442653,-2042.2635962256147,124.8303679663763
661,Republican,Rick Santorum,LND110210,0.13556039283602503,0.18321740278691268,1190.3781537161974,1595.809096414541,548.1821723939812
662,Republican,Rick Santorum,POP060210,-0.062840173920382547,0.53874476913784686,918.13297335154948,-566.41894025269539,59.172695331708056
663,Republican,Ted Cruz,PST045214,-0.26203313028544373,0.0091493357455588141,105875.36760445686,-281665.0375182936,115736.67299794148
664,Republican,Ted Cruz,PST040210,-0.26231023102462925,0.0090732944402253674,99960.720328197713,-266232.02303207683,110506.20671980035
665,Republican,Ted Cruz,PST120214,-0.19937244545412486,0.049048482322008889,5.6184563693008389,-11.200191933974709,2.6961226650032382
666,Republican,Ted Cruz,POP010210,-0.26227381727947946,0.0090832552119355075,99966.446964151794,-266207.58446294471,110493.65843026798
667,Republican,Ted Cruz,AGE135214,-0.045575537089588933,0.65587346858562068,1.4093165748112422,-0.62998104651999642,6.1107168868309296
668,Republican,Ted Cruz,AGE295214,0.15313009544600753,0.13223311001843549,3.8375978845317085,5.8265051222379496,21.23325657637772
669,Republican,Ted Cruz,AGE775214,0.1633058433270691,0.10811826020975653,5.7284109451835254,9.2905448525707097,16.132732784722055
670,Republican,Ted Cruz,SEX255214,-0.15533541487041169,0.12668676610028562,1.7027991994334888,-2.6234533720400188,50.93911305007078
671,Republican,Ted Cruz,RHI125214,0.22678898140460621,0.02472731576063774,6.2960433022810198,14.364526762793583,91.38169494589863
672,Republican,Ted Cruz,RHI225214,-0.25278390658702216,0.01203037890699258,2.9973297014315365,-7.6728792495381564,3.7246491283798369
673,Republican,Ted Cruz,RHI325214,0.01340650698835545,0.89575895185541254,1.6222199277602494,0.2131081308030035,0.39957859360380038
674,Republican,Ted Cruz,RHI425214,-0.15073986671883033,0.13845153415319811,3.1943028854870956,-4.77233463688491,2.5598710664331468
675,Republican,Ted Cruz,RHI525214,-0.089227844921584226,0.38226982749334093,0.25895669116430364,-0.22729972889326075,0.14649925673568293
676,Republican,Ted Cruz,RHI625214,-0.22012772958784046,0.029407257407673412,0.97902577517202716,-2.1646620762457709,1.8591475329286724
677,Republican,Ted Cruz,RHI725214,-0.049754285998217795,0.62659555318015081,9.4394818351347229,-4.6073635469398546,5.8207740428492611
678,Republican,Ted Cruz,RHI825214,0.15140827848139571,0.13669067764353685,12.618445866840847,18.937691514119138,86.051753353326461
679,Republican,Ted Cruz,POP715213,0.20179119495706699,0.046310963933601228,6.7783663012738513,13.683276312948324,83.279162108394729
680,Republican,Ted Cruz,POP645213,-0.071534912294898362,0.48394548045522479,6.110087215915704,-4.2935361435666142,4.1351509493534229
681,Republican,Ted Cruz,POP815213,-0.04503386892210947,0.65970823526561606,9.3628408599040824,-4.1354554833137431,6.7093375993858135
682,Republican,Ted Cruz,EDU635213,-0.19206282510039316,0.058144236905596343,5.8011253182259406,-11.123790696000556,93.453902633813939
683,Republican,Ted Cruz,EDU685213,-0.3746334932876928,0.00014441678443988178,11.974215515407968,-47.4054768359684,33.843512245867416
684,Republican,Ted Cruz,VET605213,-0.26531229566649994,0.0082844034311193356,6591.1573974347966,-17770.695559127656,7607.2281718384866
685,Republican,Ted Cruz,LFE305213,0.26201800117265944,0.009153503510874612,6.0711655942017257,16.150395623905368,14.629626156762072
686,Republican,Ted Cruz,HSG010214,-0.26404332091907506,0.008610180868984376,44341.3351243336,-118935.76323024878,49375.109160452004
687,Republican,Ted Cruz,HSG445213,0.3232211063345371,0.0011692717321800453,8.7571848593593202,29.306248890381692,66.979672334157058
688,Republican,Ted Cruz,HSG096213,-0.39535990384820391,5.5994746377565133e-05,10.055665709450674,-42.407969098630055,25.286757050934476
689,Republican,Ted Cruz,HSG495213,-0.30927902820114556,0.0019432513126727614,50801.120388319272,-161879.536479451,152906.79576401715
690,Republican,Ted Cruz,HSD410213,-0.26380144425929325,0.0086735398378410804,40169.920830127856,-107640.78516350372,44621.680357995239
691,Republican,Ted Cruz,HSD310213,0.11089194785945335,0.27701653842653695,0.25555862995939693,0.27939137736618591,2.2950761707252711
692,Republican,Ted Cruz,INC910213,-0.23204286575551356,0.021498706022955349,4812.2536984082999,-11247.887219596452,28951.743602044095
693,Republican,Ted Cruz,INC110213,-0.13605454748890841,0.18161111386213541,11501.209832004561,-15475.669700822906,53878.632025795923
694,Republican,Ted Cruz,PVY020213,-0.041823011778823048,0.68261783545670218,6.3496258515087369,-2.6042292651327958,12.60071492334637
695,Republican,Ted Cruz,BZA010213,-0.25931169896058809,0.0099264051028383447,2683.1882723915264,-7058.6965571843257,2923.9494496965035
696,Republican,Ted Cruz,BZA110213,-0.25234159670274353,0.012186069378476093,55657.804165683796,-142212.41751397515,55584.65379318154
697,Republican,Ted Cruz,BZA115213,-0.065322520934207984,0.52279301160216707,10.073925198348354,-6.4613881624721037,1.6187211746359236
698,Republican,Ted Cruz,NES010213,-0.24853499024238865,0.013600208469643308,6744.6405676645563,-16956.149075118155,7136.4667139080148
699,Republican,Ted Cruz,SBO001207,-0.25616036474792403,0.010898010637399482,8516.0683156301384,-22111.819735610945,9246.3353530289569
700,Republican,Ted Cruz,SBO315207,-0.23873855862873686,0.017913134431914286,0.98598511008643164,-2.3750447446078531,0.84038709627887953
701,Republican,Ted Cruz,SBO115207,-0.13675921519030745,0.17933836188549962,0.082343134722518474,-0.11138312420527335,0.039408954679590213
702,Republican,Ted Cruz,SBO215207,-0.32404062784250764,0.0011340185079844148,0.93511182159547512,-3.1382510016554299,1.0766322151579855
703,Republican,Ted Cruz,SBO515207,-0.089380232048313316,0.38145427552179478,0.019615503444332976,-0.017247186967683112,0.0061746771910462786
704,Republican,Ted Cruz,SBO415207,-0.29966315190561132,0.0027206096345317211,0.97406712582318755,-2.9977054293323091,1.051977539886279
705,Republican,Ted Cruz,SBO015207,-0.22064197396405139,0.029021033943835262,22.630037952116272,-50.158712123029659,29.708144917828264
706,Republican,Ted Cruz,MAN450207,-0.18551067668009036,0.067428399225569341,2897070.2914868779,-5358807.1237830156,2350094.9513697266
707,Republican,Ted Cruz,WTN220207,-0.20075252338330102,0.047470600979096382,1513864.4903436371,-3039598.6341978349,1255550.1959158368
708,Republican,Ted Cruz,RTN130207,-0.26381071414536866,0.0086711040779818768,1601328.5165735863,-4291140.3679182343,1681015.6832165443
709,Republican,Ted Cruz,RTN131207,-0.34976786031753515,0.00041509659966632891,6612.9791227620999,-24190.726479690977,17654.569453170508
710,Republican,Ted Cruz,AFN120207,-0.30062028281460018,0.002632308239061569,209209.40510913852,-646105.32791439723,239639.64019009136
711,Republican,Ted Cruz,BPS030214,-0.21452715477312617,0.03390288230572671,706.63276183724702,-1520.6961829130776,558.88397049974799
712,Republican,Ted Cruz,LND110210,-0.0081926917404738994,0.9361861660118147,231.35241822221207,-18.571665363115077,569.6740649335668
713,Republican,Ted Cruz,POP060210,-0.26294409033382465,0.0089014370278746296,170.91617650608001,-456.39399438593108,189.90623381204864
