,party1,candidate1,party2,candidate2,Rvalue,Pvalue,StdError,Slope,Intercept
0,Republican,Ben Carson,Republican,Ben Carson,1.0,0.0,0.0,1.0,0.0
1,Republican,Ben Carson,Democrat,Bernie Sanders,-0.027567788964772157,0.78757815231264194,0.22164245002112268,-0.059890175424534689,0.47884817356456993
2,Republican,Ben Carson,Republican,Carly Fiorina,0.022897882765040567,0.82291417475522399,0.051493694463926369,0.011555769721331436,0.019001582777755835
3,Republican,Ben Carson,Republican,Chris Christie,-0.26434172510120796,0.0085325759857437303,0.023968224544142987,-0.064367538823631137,0.019577099440202844
4,Republican,Ben Carson,Republican,Donald Trump,-0.16760236527966621,0.099028615208164528,0.15590697861261232,-0.25969788533507815,0.29679925274296021
5,Republican,Ben Carson,Democrat,Hillary Clinton,0.056138720863162746,0.58297269538091767,0.21656030147425293,0.11930603401977442,0.50620078695082571
6,Republican,Ben Carson,Republican,Jeb Bush,-0.15512510481320002,0.12720787609619846,0.033755649571709082,-0.051934201667578998,0.029169485770351652
7,Republican,Ben Carson,Republican,John Kasich,-0.14549459041511001,0.15287166576365688,0.02719197978525207,-0.03918044479421736,0.016503473397559473
8,Republican,Ben Carson,Republican,Marco Rubio,-0.16113962802413692,0.11294108603242045,0.157229374053591,-0.25152699124833322,0.21474067781873937
9,Republican,Ben Carson,Democrat,Martin O'Malley,-0.12453375195795838,0.22179613579397911,0.063145524763633984,-0.07765319242772642,0.016432053659877047
10,Republican,Ben Carson,Republican,Mike Huckabee,-0.18063750302947024,0.075084276967459854,0.049542464845245736,-0.089150712713881364,0.033495735117914933
11,Republican,Ben Carson,Republican,Rand Paul,-0.35488927485039579,0.0003363040908804999,0.047679915090593813,-0.17733519259664021,0.053011666147140368
12,Republican,Ben Carson,Republican,Rick Santorum,0.036259461704422978,0.72299311734772664,0.03100281336574191,0.01102157744635433,0.0088234206153455022
13,Republican,Ben Carson,Republican,Ted Cruz,-0.05590571187706242,0.58454000303851006,0.16085365169624352,-0.088247511701775763,0.30818586677407261
14,Democrat,Bernie Sanders,Republican,Ben Carson,-0.027567788964772157,0.78757815231264194,0.046961898211340565,-0.012689610324548791,0.11182250097641384
15,Democrat,Bernie Sanders,Democrat,Bernie Sanders,1.0,0.0,0.0,1.0,0.0
16,Democrat,Bernie Sanders,Republican,Carly Fiorina,-0.064063703941009298,0.53085233870907,0.023660354356642183,-0.014882022133992326,0.027256397111598454
17,Democrat,Bernie Sanders,Republican,Chris Christie,0.09078880549756746,0.37396566913894391,0.011392384672532807,0.01017606415326641,0.0079570119726412817
18,Democrat,Bernie Sanders,Republican,Donald Trump,-0.23117750983371541,0.022004209436897598,0.070822683799647138,-0.16488464049569559,0.34722600166116002
19,Democrat,Bernie Sanders,Democrat,Hillary Clinton,-0.95769844933233939,9.9299150287953189e-54,0.028731723103770826,-0.9368607205050471,0.9615027808541502
20,Democrat,Bernie Sanders,Republican,Jeb Bush,0.01379404919242126,0.89276332580027995,0.015726815219683606,0.0021257368094152232,0.02266903705411448
21,Democrat,Bernie Sanders,Republican,John Kasich,0.27316615266619931,0.0064991206998580081,0.012170078048230752,0.033860685971855625,-0.0036423767817627198
22,Democrat,Bernie Sanders,Republican,Marco Rubio,0.29022083541840282,0.0037454221062593785,0.070175678708966821,0.20852454264192535,0.089592474779826528
23,Democrat,Bernie Sanders,Democrat,Martin O'Malley,-0.21751937298334625,0.031433935543861827,0.028592867589430304,-0.062433335132950366,0.037714673639453057
24,Democrat,Bernie Sanders,Republican,Mike Huckabee,-0.031245821079893609,0.7600434706229261,0.023174775050729898,-0.0070983137264248293,0.02741525015730437
25,Democrat,Bernie Sanders,Republican,Rand Paul,0.34792251836844496,0.00044741709442508307,0.022008723578222544,0.080025969608521694,-0.0035681892723694458
26,Democrat,Bernie Sanders,Republican,Rick Santorum,0.09322345701719903,0.36123488928897651,0.014217975039138409,0.013043494473635529,0.0038266116826921742
27,Democrat,Bernie Sanders,Republican,Ted Cruz,-0.20364348437328494,0.044301230924677984,0.07260386220716307,-0.14796641655232617,0.36876258045787774
28,Republican,Carly Fiorina,Republican,Ben Carson,0.022897882765040567,0.82291417475522399,0.20218407672893482,0.045372402511074911,0.10490889692064335
29,Republican,Carly Fiorina,Democrat,Bernie Sanders,-0.064063703941009298,0.53085233870907,0.43845138000762357,-0.27577960344964808,0.47808770585752253
30,Republican,Carly Fiorina,Republican,Carly Fiorina,1.0,0.0,0.0,1.0,0.0
31,Republican,Carly Fiorina,Republican,Chris Christie,-0.13019303396283827,0.20133591003734413,0.04882584518254094,-0.062818184412888251,0.014035771852105557
32,Republican,Carly Fiorina,Republican,Donald Trump,-0.12243421422555403,0.22974725941351318,0.31100644695728991,-0.3759131488934056,0.27691897817455852
33,Republican,Carly Fiorina,Democrat,Hillary Clinton,0.083576247613630555,0.41325448120104791,0.42829069112281776,0.35194857674206209,0.51170855021323713
34,Republican,Carly Fiorina,Republican,Jeb Bush,0.009552511017360649,0.92562247114135243,0.06770369767336723,0.0063370242349678691,0.023545306305778509
35,Republican,Carly Fiorina,Republican,John Kasich,0.0040792163121693755,0.96820138149555002,0.054460263027389835,0.0021766855793453905,0.012313120501854465
36,Republican,Carly Fiorina,Republican,Marco Rubio,0.029656240538514823,0.77190900643991256,0.31553824652747298,0.091726491720633102,0.18626732748377245
37,Republican,Carly Fiorina,Democrat,Martin O'Malley,-0.042288829103236031,0.67927568764148805,0.12599241266330144,-0.052250969293561107,0.0092710349095901853
38,Republican,Carly Fiorina,Republican,Mike Huckabee,-0.29532683132893656,0.0031549546152345636,0.095358910138533634,-0.28881267735330657,0.029902313535859731
39,Republican,Carly Fiorina,Republican,Rand Paul,0.15134264011082774,0.13686283778752451,0.09989215305976118,0.1498510570219517,0.031214236785535629
40,Republican,Carly Fiorina,Republican,Rick Santorum,0.036432112689465682,0.72172799787587516,0.061432024206471321,0.021943364113379951,0.0095460025747681719
41,Republican,Carly Fiorina,Republican,Ted Cruz,-0.19275597391858024,0.057226420653167846,0.31324585923067555,-0.60290735491391634,0.31104043242285084
42,Republican,Chris Christie,Republican,Ben Carson,-0.26434172510120796,0.0085325759857437303,0.40423461255333143,-1.0855867554754006,0.11968437786836456
43,Republican,Chris Christie,Democrat,Bernie Sanders,0.09078880549756746,0.37396566913894391,0.90681683176213579,0.80999953218940191,0.46217031209419451
44,Republican,Chris Christie,Republican,Carly Fiorina,-0.13019303396283827,0.20133591003734413,0.20972707739626859,-0.26982992665052452,0.023668951410610269
45,Republican,Chris Christie,Republican,Chris Christie,1.0,0.0,0.0,1.0,0.0
46,Republican,Chris Christie,Republican,Donald Trump,-0.042425684145826939,0.67829495423937969,0.64887384048931651,-0.26997026982992656,0.27276257966895145
47,Republican,Chris Christie,Democrat,Hillary Clinton,-0.079408859077439886,0.4370113596761801,0.88795198135020936,-0.69305494838758563,0.52767358918809049
48,Republican,Chris Christie,Republican,Jeb Bush,0.18954581889954036,0.061578809206453103,0.13778101913272892,0.26060599216981856,0.020346754120362829
49,Republican,Chris Christie,Republican,John Kasich,0.25190426448036046,0.01234173252028796,0.10923199469344874,0.2785844373932303,0.0088009272328680513
50,Republican,Chris Christie,Republican,Marco Rubio,0.18493103277346742,0.068304490237485527,0.64296769756291849,1.1854707707098946,0.17298955169226446
51,Republican,Chris Christie,Democrat,Martin O'Malley,-0.032353223589173717,0.75180972889453079,0.26122096413913387,-0.08284925690706213,0.009271881840721783
52,Republican,Chris Christie,Republican,Mike Huckabee,-0.05776454280742277,0.57209087946184112,0.20651629355127654,-0.11707847442124572,0.025555767056132432
53,Republican,Chris Christie,Republican,Rand Paul,0.30796413724816807,0.0020360983050765544,0.19926337172079817,0.63197662882777961,0.026177522829963752
54,Republican,Chris Christie,Republican,Rick Santorum,-0.021938745317030522,0.83021821066466572,0.12737408112432386,-0.027386277663334464,0.010339390136294199
55,Republican,Chris Christie,Republican,Ted Cruz,-0.23927060229414818,0.017651751512278175,0.6424031470723095,-1.5510808844523953,0.31864696108622398
56,Republican,Donald Trump,Republican,Ben Carson,-0.16760236527966621,0.099028615208164528,0.064936520682176549,-0.10816627486625277,0.13495747441372458
57,Republican,Donald Trump,Democrat,Bernie Sanders,-0.23117750983371541,0.022004209436897598,0.13922048407906518,-0.32412382919507138,0.55980204310148496
58,Republican,Donald Trump,Republican,Carly Fiorina,-0.12243421422555403,0.22974725941351318,0.03299133991780781,-0.039876596115767902,0.030963908176361861
59,Republican,Donald Trump,Republican,Chris Christie,-0.042425684145826939,0.67829495423937969,0.016024559254269141,-0.006667173672032037,0.014560884844142261
60,Republican,Donald Trump,Republican,Donald Trump,1.0,0.0,0.0,1.0,0.0
61,Republican,Donald Trump,Democrat,Hillary Clinton,0.21196341062824359,0.036146213898986763,0.13680247523715489,0.29071840362946783,0.44053131809191282
62,Republican,Donald Trump,Republican,Jeb Bush,-0.11809860471935042,0.24679289583318365,0.021897652180178445,-0.025516897480925657,0.030545586481776237
63,Republican,Donald Trump,Republican,John Kasich,-0.14035752506741023,0.16805663468502374,0.017562166027482822,-0.024393265762983389,0.018926647584514497
64,Republican,Donald Trump,Republican,Marco Rubio,-0.49307775462041947,2.4948215559408759e-07,0.089447918750267058,-0.49671740584609586,0.32189655604587764
65,Republican,Donald Trump,Democrat,Martin O'Malley,0.10829188247187356,0.28850580099101208,0.040830696838071064,0.043579262407585223,-0.0035223211502387435
66,Republican,Donald Trump,Republican,Mike Huckabee,0.16641881124988361,0.10147040273862046,0.032054884908023121,0.053006733703186988,0.0097856456874672003
67,Republican,Donald Trump,Republican,Rand Paul,-0.28248264564286057,0.004829473665573486,0.031573310683180686,-0.091097311127985622,0.058778891148989029
68,Republican,Donald Trump,Republican,Rick Santorum,-0.0885561985979786,0.38587689633918443,0.019942926709082869,-0.017372131168635552,0.014668394468712227
69,Republican,Donald Trump,Republican,Ted Cruz,-0.24277695363659293,0.016010055518616145,0.10086277376851298,-0.24732355147617643,0.36545520912357887
70,Democrat,Hillary Clinton,Republican,Ben Carson,0.056138720863162746,0.58297269538091767,0.047948944879791955,0.026415729984199696,0.092121349070952721
71,Democrat,Hillary Clinton,Democrat,Bernie Sanders,-0.95769844933233939,9.9299150287953189e-54,0.030024043403513223,-0.97899965254080301,0.98044119727997081
72,Democrat,Hillary Clinton,Republican,Carly Fiorina,0.083576247613630555,0.41325448120104791,0.024151602118049571,0.019846618587959462,0.0099275375295428681
73,Democrat,Hillary Clinton,Republican,Chris Christie,-0.079408859077439886,0.4370113596761801,0.011657141165507943,-0.0090985093096171872,0.017485854141300876
74,Democrat,Hillary Clinton,Republican,Donald Trump,0.21196341062824359,0.036146213898986763,0.072722818588379867,0.15454297658575669,0.18913533015813472
75,Democrat,Hillary Clinton,Democrat,Hillary Clinton,1.0,0.0,0.0,1.0,0.0
76,Democrat,Hillary Clinton,Republican,Jeb Bush,0.031492614141039488,0.75820616304660882,0.016070166971430731,0.0049611252095592712,0.021099506007346523
77,Democrat,Hillary Clinton,Republican,John Kasich,-0.24677594237234721,0.01430051524446699,0.012532661251260589,-0.031269824122791542,0.028580757219625878
78,Democrat,Hillary Clinton,Republican,Marco Rubio,-0.28908636919668923,0.0038893308434031302,0.071762267873791724,-0.21232931440203448,0.29828453051807591
79,Democrat,Hillary Clinton,Democrat,Martin O'Malley,-0.070955825331551758,0.48750028597534312,0.029870376067965485,-0.020819025727969585,0.019015748603455243
80,Democrat,Hillary Clinton,Republican,Mike Huckabee,0.063809361900663553,0.53248821564860682,0.023653501313198037,0.014818403067196229,0.016373043837228651
81,Democrat,Hillary Clinton,Republican,Rand Paul,-0.33003783766471079,0.00090406776944602029,0.0226528933031401,-0.077600745430960266,0.074506223484052808
82,Democrat,Hillary Clinton,Republican,Rick Santorum,-0.068462397749684628,0.50296369925233342,0.014563531785561913,-0.0097920723436858703,0.015070182839946
83,Democrat,Hillary Clinton,Republican,Ted Cruz,0.16064967434171315,0.11405470710286601,0.074822632226166683,0.11932357040828505,0.23693870472031375
84,Republican,Jeb Bush,Republican,Ben Carson,-0.15512510481320002,0.12720787609619846,0.30116446377598705,-0.46335165210267626,0.11679567176406336
85,Republican,Jeb Bush,Democrat,Bernie Sanders,0.01379404919242126,0.89276332580027995,0.66222464508389456,0.08951051338066697,0.47039117968323324
86,Republican,Jeb Bush,Republican,Carly Fiorina,0.009552511017360649,0.92562247114135243,0.15384264816999424,0.014399576734025109,0.019883601856908795
87,Republican,Jeb Bush,Republican,Chris Christie,0.18954581889954036,0.061578809206453103,0.072886822253508024,0.13786182413981435,0.009501638448935007
88,Republican,Jeb Bush,Republican,Donald Trump,-0.11809860471935042,0.24679289583318365,0.46906318590396867,-0.54658997815401433,0.28225600764609504
89,Republican,Jeb Bush,Democrat,Hillary Clinton,0.031492614141039488,0.75820616304660882,0.64755615757251161,0.19991125068268678,0.51409393773894052
90,Republican,Jeb Bush,Republican,Jeb Bush,1.0,0.0,0.0,1.0,0.0
91,Republican,Jeb Bush,Republican,John Kasich,0.17752076396453659,0.080336701331687937,0.080790870120072411,0.14279082468596394,0.0089767886400873853
92,Republican,Jeb Bush,Republican,Marco Rubio,0.2176984421960276,0.031291126271729919,0.46444278776822745,1.0150003413435285,0.1640938694702348
93,Republican,Jeb Bush,Democrat,Martin O'Malley,-0.13637102586597818,0.18058779323234758,0.18831674182326885,-0.25399371927908249,0.014227198252321136
94,Republican,Jeb Bush,Republican,Mike Huckabee,-0.15527212807314167,0.12684340691085327,0.14863136608049507,-0.22889643637356633,0.029479997269251774
95,Republican,Jeb Bush,Republican,Rand Paul,0.093058064467373636,0.36209116035688871,0.15167235349628436,0.13889438831239759,0.03095678590933916
96,Republican,Jeb Bush,Republican,Rick Santorum,-0.10033785354615467,0.32559116655528197,0.092197292251914975,-0.091099467504096143,0.012146436373566358
97,Republican,Jeb Bush,Republican,Ted Cruz,-0.23348949727973317,0.020675865171976462,0.46791404463158304,-1.1008857864554888,0.32490872474057891
98,Republican,John Kasich,Republican,Ben Carson,-0.14549459041511001,0.15287166576365688,0.37496937358698895,-0.54028676681038867,0.1125029313735447
99,Republican,John Kasich,Democrat,Bernie Sanders,0.27316615266619931,0.0064991206998580081,0.79205553141124851,2.2037281531885049,0.44527842047437471
100,Republican,John Kasich,Republican,Carly Fiorina,0.0040792163121693755,0.96820138149555002,0.19126777496529793,0.0076446528976743568,0.020130023727968533
101,Republican,John Kasich,Republican,Chris Christie,0.25190426448036046,0.01234173252028796,0.089311462360927754,0.22777926526391601,0.009950605201687732
102,Republican,John Kasich,Republican,Donald Trump,-0.14035752506741023,0.16805663468502374,0.58144626756584539,-0.80760956874186396,0.27929607334435103
103,Republican,John Kasich,Democrat,Hillary Clinton,-0.24677594237234721,0.01430051524446699,0.78054520856768428,-1.9475122563728529,0.54289221778028085
104,Republican,John Kasich,Republican,Jeb Bush,0.17752076396453659,0.080336701331687937,0.1248705424215001,0.22069780539372735,0.020946275078246902
105,Republican,John Kasich,Republican,John Kasich,1.0,0.0,0.0,1.0,0.0
106,Republican,John Kasich,Republican,Marco Rubio,0.3385228225837133,0.00065092814591667398,0.55666565783425437,1.9622199037955519,0.16387501731126103
107,Republican,John Kasich,Democrat,Martin O'Malley,-0.10888089907861381,0.28587573853745518,0.23492240463880887,-0.25211659018936217,0.011329726435911404
108,Republican,John Kasich,Republican,Mike Huckabee,-0.24622305083679649,0.014527002179787921,0.18129176706158853,-0.45125610510474473,0.029637460645733121
109,Republican,John Kasich,Republican,Rand Paul,0.3845463774632914,9.2521920258958816e-05,0.1748217019717368,0.7135563331517577,0.025427380413808383
110,Republican,John Kasich,Republican,Rick Santorum,0.055465290286190065,0.58750770431634081,0.11502578635206347,0.062606752776726282,0.009216155330483514
111,Republican,John Kasich,Republican,Ted Cruz,-0.40919574459313091,2.8698371819164988e-05,0.5458780396226931,-2.3985837080259631,0.32848658031040245
112,Republican,Marco Rubio,Republican,Ben Carson,-0.16113962802413692,0.11294108603242045,0.064531120678469681,-0.10323337305029398,0.12524704556688998
113,Republican,Marco Rubio,Democrat,Bernie Sanders,0.29022083541840282,0.0037454221062593785,0.13593442134806138,0.4039243162642524,0.39652297250359436
114,Republican,Marco Rubio,Republican,Carly Fiorina,0.029656240538514823,0.77190900643991256,0.032983340054406167,0.0095882071403851094,0.01842073278734551
115,Republican,Marco Rubio,Republican,Chris Christie,0.18493103277346742,0.068304490237485527,0.015646854499489795,0.028848865554214908,0.0073381868841070836
116,Republican,Marco Rubio,Republican,Donald Trump,-0.49307775462041947,2.4948215559408759e-07,0.088141878452061242,-0.48946477260522109,0.36139563824234544
117,Republican,Marco Rubio,Democrat,Hillary Clinton,-0.28908636919668923,0.0038893308434031302,0.13302444920700979,-0.39359110206086434,0.59286985262851122
118,Republican,Marco Rubio,Republican,Jeb Bush,0.2176984421960276,0.031291126271729919,0.021365373495081011,0.046692212607381843,0.014889616003778661
119,Republican,Marco Rubio,Republican,John Kasich,0.3385228225837133,0.00065092814591667398,0.016568186811082467,0.058402068589955766,0.0013704026885262843
120,Republican,Marco Rubio,Republican,Marco Rubio,1.0,0.0,0.0,1.0,0.0
121,Republican,Marco Rubio,Democrat,Martin O'Malley,-0.040116275600687104,0.69491532954282764,0.040738463648457873,-0.016025463868766958,0.011229035223312117
122,Republican,Marco Rubio,Republican,Mike Huckabee,-0.41629562594702907,2.0130316266693653e-05,0.029340835290155638,-0.13162443101842286,0.048822734798526973
123,Republican,Marco Rubio,Republican,Rand Paul,0.21831168406082141,0.030806204631412766,0.03188454439016622,0.06988706418382272,0.021097572292929027
124,Republican,Marco Rubio,Republican,Rick Santorum,0.055634910389050933,0.58636393750560623,0.019844098899697332,0.010833968239412252,0.007951683281001997
125,Republican,Marco Rubio,Republican,Ted Cruz,-0.49399342106624888,2.3517122291464303e-07,0.089738923448337171,-0.49955718834067481,0.39282486045151715
126,Democrat,Martin O'Malley,Republican,Ben Carson,-0.12453375195795838,0.22179613579397911,0.16240451261662656,-0.19971690656711327,0.10746706234476047
127,Democrat,Martin O'Malley,Democrat,Bernie Sanders,-0.21751937298334625,0.031433935543861827,0.34707275898045387,-0.7578431862131435,0.47873534453981209
128,Democrat,Martin O'Malley,Republican,Carly Fiorina,-0.042288829103236031,0.67927568764148805,0.082529081334500501,-0.034226064915183894,0.020505632472007377
129,Democrat,Martin O'Malley,Republican,Chris Christie,-0.032353223589173717,0.75180972889453079,0.039835099959318568,-0.012634163729256602,0.012869086753082159
130,Democrat,Martin O'Malley,Republican,Donald Trump,0.10829188247187356,0.28850580099101208,0.25212670468201193,0.26909890533761999,0.26710587123676754
131,Democrat,Martin O'Malley,Democrat,Hillary Clinton,-0.070955825331551758,0.48750028597534312,0.34697325362719833,-0.24183308163732706,0.52081301663998014
132,Democrat,Martin O'Malley,Republican,Jeb Bush,-0.13637102586597818,0.18058779323234758,0.05428591864487578,-0.073218569138338699,0.0242749076342486
133,Democrat,Martin O'Malley,Republican,John Kasich,-0.10888089907861381,0.28587573853745518,0.043815218801319777,-0.047022094719205432,0.012743395778050616
134,Democrat,Martin O'Malley,Republican,Marco Rubio,-0.040116275600687104,0.69491532954282764,0.25528461388666729,-0.10042240157595571,0.18894734727825144
135,Democrat,Martin O'Malley,Democrat,Martin O'Malley,1.0,0.0,0.0,1.0,0.0
136,Democrat,Martin O'Malley,Republican,Mike Huckabee,-0.096288652722912441,0.34559259259740194,0.080405612891407047,-0.076211369541970678,0.024687246453890678
137,Democrat,Martin O'Malley,Republican,Rand Paul,-0.080206509964807007,0.43240526478942898,0.08152536623968025,-0.064274607517818202,0.03477286794950861
138,Democrat,Martin O'Malley,Republican,Rick Santorum,-0.095782777886763648,0.34814446358587336,0.049523709581642629,-0.046691474651600499,0.010373333031576922
139,Democrat,Martin O'Malley,Republican,Ted Cruz,0.15150630424489009,0.13643387625589773,0.25538530131316262,0.38353477623737131,0.29569647454213183
140,Republican,Mike Huckabee,Republican,Ben Carson,-0.18063750302947024,0.075084276967459854,0.20339665836861326,-0.36600837511466316,0.11463314029102424
141,Republican,Mike Huckabee,Democrat,Bernie Sanders,-0.031245821079893609,0.7600434706229261,0.44904413692535261,-0.13753989645769749,0.47581958240660466
142,Republican,Mike Huckabee,Republican,Carly Fiorina,-0.29532683132893656,0.0031549546152345636,0.099709051546585548,-0.30198791168746314,0.027490688732235084
143,Republican,Mike Huckabee,Republican,Chris Christie,-0.05776454280742277,0.57209087946184112,0.050271621452937211,-0.0285000502632538,0.013451052229803598
144,Republican,Mike Huckabee,Republican,Donald Trump,0.16641881124988361,0.10147040273862046,0.31596353607390371,0.52248495243839621,0.25674469879745165
145,Republican,Mike Huckabee,Democrat,Hillary Clinton,0.063809361900663553,0.53248821564860682,0.43859273382804287,0.27476878903255819,0.51221525709654314
146,Republican,Mike Huckabee,Republican,Jeb Bush,-0.15527212807314167,0.12684340691085327,0.068394222564025706,-0.10532900441060052,0.026207814208165269
147,Republican,Mike Huckabee,Republican,John Kasich,-0.24622305083679649,0.014527002179787921,0.053974585671930961,-0.13434896520526257,0.015589743468918463
148,Republican,Mike Huckabee,Republican,Marco Rubio,-0.41629562594702907,2.0130316266693653e-05,0.29349665450686419,-1.3166404355310943,0.21980243007124811
149,Republican,Mike Huckabee,Democrat,Martin O'Malley,-0.096288652722912441,0.34559259259740194,0.12835034921303332,-0.12165513753282817,0.01114145728880009
150,Republican,Mike Huckabee,Republican,Mike Huckabee,1.0,0.0,0.0,1.0,0.0
151,Republican,Mike Huckabee,Republican,Rand Paul,-0.0046548864769499695,0.9637167310097895,0.10333437959884026,-0.0047129654063155996,0.034358297677837678
152,Republican,Mike Huckabee,Republican,Rick Santorum,-0.07741249136536571,0.44866061512310695,0.062670719092356525,-0.04767783767482188,0.011136983073849286
153,Republican,Mike Huckabee,Republican,Ted Cruz,0.24275636673981288,0.016019294917069077,0.31666829630594517,0.77642590568100434,0.28016518075922647
154,Republican,Rand Paul,Republican,Ben Carson,-0.35488927485039579,0.0003363040908804999,0.19095514347590556,-0.7102165991964865,0.13014782558064703
155,Republican,Rand Paul,Democrat,Bernie Sanders,0.34792251836844496,0.00044741709442508307,0.41600451354750578,1.5126349531283991,0.42071017446225606
156,Republican,Rand Paul,Republican,Carly Fiorina,0.15134264011082774,0.13686283778752451,0.10189065734011017,0.15284907007603038,0.014990188988008593
157,Republican,Rand Paul,Republican,Chris Christie,0.30796413724816807,0.0020360983050765544,0.04731792915327282,0.15007186263663858,0.0076261104999126635
158,Republican,Rand Paul,Republican,Donald Trump,-0.28248264564286057,0.004829473665573486,0.30359355701306784,-0.87594731503415368,0.29931305295157778
159,Republican,Rand Paul,Democrat,Hillary Clinton,-0.33003783766471079,0.00090406776944602029,0.40975037464736114,-1.4036588654590467,0.56689468522939346
160,Republican,Rand Paul,Republican,Jeb Bush,0.093058064467373636,0.36209116035688871,0.068083999117838565,0.062348115482797381,0.021538364535099309
161,Republican,Rand Paul,Republican,John Kasich,0.3845463774632914,9.2521920258958816e-05,0.050773401912796993,0.20723790056907848,0.0052603020988793133
162,Republican,Rand Paul,Republican,Marco Rubio,0.21831168406082141,0.030806204631412766,0.31112906308307098,0.68195726854561634,0.16476889190572355
163,Republican,Rand Paul,Democrat,Martin O'Malley,-0.080206509964807007,0.43240526478942898,0.12695012423574903,-0.10008749161091818,0.011641771651492258
164,Republican,Rand Paul,Republican,Mike Huckabee,-0.0046548864769499695,0.9637167310097895,0.10080324669392404,-0.0045975232672524156,0.024218666204947951
165,Republican,Rand Paul,Republican,Rand Paul,1.0,0.0,0.0,1.0,0.0
166,Republican,Rand Paul,Republican,Rick Santorum,-0.044911886717624742,0.66057303432189973,0.062022074215041183,-0.027320059941713114,0.010925368583310094
167,Republican,Rand Paul,Republican,Ted Cruz,-0.20137339904280566,0.046774563182070746,0.31580536627537176,-0.6361306643539868,0.32063116846502021
168,Republican,Rick Santorum,Republican,Ben Carson,0.036259461704422978,0.72299311734772664,0.33554926923598838,0.11928860178988293,0.10463486182497657
169,Republican,Rick Santorum,Democrat,Bernie Sanders,0.09322345701719903,0.36123488928897651,0.72627356709621682,0.66627949709364021,0.46585420788107479
170,Republican,Rick Santorum,Republican,Carly Fiorina,0.036432112689465682,0.72172799787587516,0.16933905030007756,0.060487481689674334,0.01962023219822254
171,Republican,Rick Santorum,Republican,Chris Christie,-0.021938745317030522,0.83021821066466572,0.08174075089747615,-0.017574807062221469,0.012940874858305255
172,Republican,Rick Santorum,Republican,Donald Trump,-0.0885561985979786,0.38587689633918443,0.51822770202509316,-0.45142419395746319,0.2738259621008608
173,Republican,Rick Santorum,Democrat,Hillary Clinton,-0.068462397749684628,0.50296369925233342,0.71190442414489252,-0.47866271215391515,0.52360827342039473
174,Republican,Rick Santorum,Republican,Jeb Bush,-0.10033785354615467,0.32559116655528197,0.11184487849447357,-0.11051310320553635,0.024777472735083881
175,Republican,Rick Santorum,Republican,John Kasich,0.055465290286190065,0.58750770431634081,0.090280807278631053,0.049138444178739839,0.011866259828051161
176,Republican,Rick Santorum,Republican,Marco Rubio,0.055634910389050933,0.58636393750560623,0.52330038274481239,0.28569801808516709,0.18526838408463894
177,Republican,Rick Santorum,Democrat,Martin O'Malley,-0.095782777886763648,0.34814446358587336,0.20840726000872686,-0.19648855831094683,0.010177166312106295
178,Republican,Rick Santorum,Republican,Mike Huckabee,-0.07741249136536571,0.44866061512310695,0.16521659433101174,-0.1256913927234895,0.02531685585179894
179,Republican,Rick Santorum,Republican,Rand Paul,-0.044911886717624742,0.66057303432189973,0.16761218604122921,-0.073831374193181074,0.034982458319746168
180,Republican,Rick Santorum,Republican,Rick Santorum,1.0,0.0,0.0,1.0,0.0
181,Republican,Rick Santorum,Republican,Ted Cruz,-0.14263406639816825,0.16119519773764579,0.52459598382381301,-0.74070818905055424,0.30624646241918874
182,Republican,Ted Cruz,Republican,Ben Carson,-0.05590571187706242,0.58454000303851006,0.064556258441758621,-0.035416847004630346,0.11641074692065928
183,Republican,Ted Cruz,Democrat,Bernie Sanders,-0.20364348437328494,0.044301230924677984,0.13752271890986884,-0.28027081883831961,0.5562682803195701
184,Republican,Ted Cruz,Republican,Carly Fiorina,-0.19275597391858024,0.057226420653167846,0.032018417873218415,-0.061626160600753301,0.038641279239941449
185,Republican,Ted Cruz,Republican,Chris Christie,-0.23927060229414818,0.017651751512278175,0.015286830642199494,-0.036910016554305307,0.023795751579856528
186,Republican,Ted Cruz,Republican,Donald Trump,-0.24277695363659293,0.016010055518616145,0.097188498832616432,-0.23831393680573879,0.3405357170125477
187,Republican,Ted Cruz,Democrat,Hillary Clinton,0.16064967434171315,0.11405470710286601,0.13562514068676779,0.21628851515078812,0.45418936996713133
188,Republican,Ted Cruz,Republican,Jeb Bush,-0.23348949727973317,0.020675865171976462,0.021048262529635053,-0.049521345457162726,0.038472771881672703
189,Republican,Ted Cruz,Republican,John Kasich,-0.40919574459313091,2.8698371819164988e-05,0.015887226292920588,-0.069808344329550631,0.033219152861015816
190,Republican,Ted Cruz,Republican,Marco Rubio,-0.49399342106624888,2.3517122291464303e-07,0.087751138582309859,-0.488491619682829,0.33410667413929601
191,Republican,Ted Cruz,Democrat,Martin O'Malley,0.15150630424489009,0.13643387625589773,0.039851787783587625,0.05984896715529852,-0.0096713949089513047
192,Republican,Ted Cruz,Republican,Mike Huckabee,0.24275636673981288,0.016019294917069077,0.030956069193209344,0.075899906432187303,0.0013787697991890849
193,Republican,Ted Cruz,Republican,Rand Paul,-0.20137339904280566,0.046774563182070746,0.031646890531610815,-0.063746723926969104,0.053295411261725961
194,Republican,Ted Cruz,Republican,Rick Santorum,-0.14263406639816825,0.16119519773764579,0.019452579407751091,-0.02746625080972143,0.018198000892492974
195,Republican,Ted Cruz,Republican,Ted Cruz,1.0,0.0,0.0,1.0,0.0
